cell_id,cell_perimeter_microns,cell_area_microns,shape_parameter,circularity,cell_edge_count,major_shape_axis_alignment_rads
0.0,46.68411037930386,102.48495315074928,4.611466242143486,0.6086086283760024,3.0,0.7260754475005972
1.0,59.56778969012544,203.0666143144124,4.180153420228321,0.5365066598015621,4.0,2.036395568516837
2.0,46.95153918737036,137.18343014607467,4.008657993833822,0.8224768243023619,4.0,1.865553485891604
3.0,44.70346341344336,122.68912962903983,4.035878922041277,0.8301189645840868,4.0,0.24590458799436482
4.0,53.078969167338194,166.17203118014334,4.117593936785938,0.4759715984009231,4.0,0.16493289776988085
5.0,63.747282761268735,251.08813521933553,4.022986562779641,0.726949818657608,4.0,1.674918044762471
6.0,58.99180956007679,191.79326946783135,4.259660993146183,0.5845250524963078,4.0,2.293703045860309
7.0,40.418714660377795,96.04304180984491,4.124293326357219,0.6090326635642141,4.0,0.16892055981315082
8.0,53.31740973244858,173.49238497662577,4.047891225970631,0.603893157445649,4.0,2.036746929873008
9.0,47.511602097781584,119.61458103451696,4.344178015245596,0.4647589607804944,4.0,1.080063097697729
10.0,63.3929416754964,240.98604698019062,4.083616559684541,0.49912764219959915,4.0,2.8857689980914705
11.0,38.65176488431079,80.52389176130305,4.307318148016047,0.25468403376161775,4.0,3.023137858874394
12.0,62.16025269895674,236.4474276263719,4.042457610313561,0.8824575484899925,4.0,2.1776614269589007
13.0,49.0384165946234,148.01755376486744,4.030693987402209,0.6326335503976147,4.0,2.501000851799869
14.0,55.57421855170949,174.95645573592242,4.201538800694362,0.5069938539364713,4.0,0.6624912372763202
15.0,56.073348448801696,185.0585439750671,4.121942418105223,0.7491742051578181,4.0,0.5650665876177767
16.0,72.3355359240963,310.5294080467702,4.104878771578063,0.6130352953499273,4.0,2.544209016249478
17.0,63.57241493281852,252.40579890270283,4.001465208053139,0.9345655077974175,4.0,0.4078459616580864
18.0,43.52564358473464,113.7582979973306,4.080878442597387,0.5689731108626558,4.0,0.61366264625714
19.0,67.64701675816013,278.7590725700379,4.051670724714506,0.6259753233434779,4.0,2.5848218789308692
20.0,56.68858684253172,190.76841993632388,4.104331110414568,0.8686307344164148,4.0,2.4383420257596153
21.0,44.869021233643835,123.12835085682946,4.043594197320581,0.6618685899130063,4.0,1.620915148031114
22.0,79.77420575132835,375.53414975953,4.116591479242414,0.4646224407715707,4.0,2.6174668792444407
23.0,55.942232881761726,155.9235358650667,4.480061331705016,0.22080842838628756,4.0,0.20794450604164255
24.0,61.48093544618408,215.5112157684307,4.187988961460908,0.5697438125497227,4.0,0.2235237857222907
25.0,68.33877225662414,255.62675457315345,4.274290338794349,0.43173025517355496,4.0,0.6553359256480814
26.0,69.69042296566327,310.8222221986293,3.952911305144953,0.48758325619133674,5.0,2.0227252025050584
27.0,72.47812375476475,353.5730883700846,3.854493709224243,0.8173279824160565,5.0,0.5112679499589486
28.0,73.30000543807762,355.47638035717046,3.887752704934156,0.6740957207099654,5.0,2.764496685837115
29.0,78.99008289081773,422.2380069810863,3.844093195581163,0.6848474408293079,5.0,0.05010895718260101
30.0,58.771893089232506,220.78187050189996,3.9553778364957055,0.4315189394276702,5.0,1.4774485908891226
31.0,75.09357045801862,368.94583134269794,3.909502095802783,0.5381174216990849,5.0,2.187302407331262
32.0,88.0894188799405,511.1071020703793,3.8964381522846883,0.5660231257041127,5.0,1.6211721421110288
33.0,65.22824945003364,289.30038203697154,3.8349633674193706,0.9294828806390192,5.0,1.9505831505274187
34.0,70.23489725195384,317.5569476913932,3.9413240369123437,0.6448320614792213,5.0,2.4537823118991544
35.0,72.63249360396283,342.7389647512905,3.923279185975451,0.5002021456106671,5.0,2.0593012689068018
36.0,58.630975444644065,222.68516248898504,3.9289950271169456,0.4389955898928046,5.0,1.2869701188324993
37.0,66.51855014471542,292.0821164796354,3.892156470133126,0.5267877535624726,5.0,1.300439934763329
38.0,76.51169531419114,398.81287483234405,3.8312742427693496,0.8422315208278116,5.0,2.2994362909348687
39.0,66.38079165350928,295.4494792260173,3.861898124593331,0.7348065251478016,5.0,2.11605153933076
40.0,75.23066878907018,346.8383628773215,4.039534846193565,0.403198426092576,5.0,1.0826852886250466
41.0,68.23338905276867,268.5105772549614,4.164052951111313,0.32000585642416196,5.0,1.555411421551908
42.0,72.02897989620571,339.6644161567687,3.9082491154586423,0.6631760363182636,5.0,2.6399430100475154
43.0,62.243318231618616,244.9390380302906,3.9770745619131733,0.4291042009875094,5.0,2.7295821255659356
44.0,63.985854103707844,276.7093735070233,3.846555790967029,0.9060732450378292,5.0,0.09082441500000873
45.0,65.13845304439702,256.0659758009433,4.070628811964143,0.4794098529872593,5.0,2.977935412180631
46.0,72.1501790141347,335.1257968029498,3.9412454572660853,0.4586203164210101,5.0,1.8826571739204274
47.0,64.93616059916718,272.9027895328527,3.9308151351954566,0.6526162515813357,5.0,3.010013414489866
48.0,63.485201830342405,261.7758517621994,3.9238076895256566,0.7278475860949158,5.0,2.288776594050803
49.0,66.67862862883965,277.73422303852976,4.001031405010395,0.35935830474733665,5.0,1.1443578974250619
50.0,63.397386953000314,274.65967444400803,3.825374050369116,0.8799341612357294,5.0,1.0108663780161429
51.0,56.99313613524616,208.4836761238096,3.9471763248045586,0.6896073897437253,5.0,1.574077119604904
52.0,55.12463965948181,208.04445489602062,3.8217976685789012,0.9016166016470711,5.0,2.3690782359268563
53.0,69.16136313471435,302.91624009842917,3.973765780832968,0.6176380786294532,5.0,1.7175666062516233
54.0,61.18798087086471,223.27079079270345,4.0949647433950584,0.2937505156796755,5.0,2.037002802967587
55.0,69.23229216041622,306.7228240725992,3.9530805466976604,0.726217310384535,5.0,0.9769591960534374
56.0,67.84867761559154,304.0874967058661,3.8908286566375287,0.5290642560490493,5.0,1.3990011025926392
57.0,70.22479313499596,314.4823990968696,3.959973654383529,0.4929698850955731,5.0,2.3141482878347968
58.0,53.7035124889587,184.61932274727837,3.952429344376602,0.710467607864202,5.0,2.4670533486501434
59.0,67.39564886777848,301.45216933913207,3.8817061188830464,0.7041328202677463,5.0,2.5266996571529563
60.0,78.21417193004564,407.45089231219254,3.8747868311684135,0.693190605163499,5.0,1.081300977220967
61.0,44.472760093922574,128.25259851436613,3.9270008672491734,0.7098565828698186,5.0,1.2231141016992737
62.0,63.70899637842808,263.09351544556654,3.927766770288546,0.5079815846913862,5.0,1.9143347093244734
63.0,69.79468482339358,310.96862927455925,3.957893106671512,0.5153401507776924,5.0,0.7617368786847888
64.0,65.04568190922608,275.39170982365636,3.919611649487408,0.6475288137193095,5.0,2.872564585153965
65.0,66.7212608419372,288.27553250546384,3.929708652654585,0.5381456421277507,5.0,2.049718805220587
66.0,53.884724049521004,178.3238184823029,4.035162097129941,0.43425311691683166,5.0,1.420868205157964
67.0,74.6169236333109,376.9982205188277,3.8429761526836934,0.9156752795977211,5.0,1.209671134648335
68.0,58.110882003170246,216.68247237587002,3.9477130384882613,0.4168507415850143,5.0,0.48272984657161916
69.0,83.73140214676904,452.39786462259315,3.936661661293404,0.5043142860705115,5.0,1.1605333518475986
70.0,68.1875944590243,308.18689483189496,3.8841705046373876,0.5961009843031534,5.0,1.1825973604374658
71.0,68.31269683521623,310.8222221986298,3.8747652850078502,0.6652356041073946,5.0,2.326816578834482
72.0,64.9801533325155,280.6623645571233,3.8787218966490102,0.5728872260967989,5.0,1.702536144700165
73.0,70.85033523988676,304.8195320855143,4.058079150863035,0.34936465926024796,5.0,0.932096088507131
74.0,52.05309627571994,157.9732349280839,4.141472786528082,0.36841906855745177,5.0,2.2303243487681543
75.0,54.28308753573004,179.7878892416001,4.048408470045555,0.3527273754775749,5.0,2.5090827108172316
76.0,65.02123465230282,280.9551787089822,3.879151050917713,0.6084887520697483,5.0,0.780042591631657
77.0,63.01996721459081,264.4111791289338,3.8755939248418425,0.6120225162306407,5.0,2.6727677148400186
78.0,60.34529608599895,239.22916206903517,3.90154268737301,0.6304236448799693,5.0,2.5630068082146287
79.0,74.04700646663738,357.2332652683258,3.9177034510525157,0.4676456370246774,5.0,1.986369674233852
80.0,54.601539386208316,197.50314542908677,3.8852402449562464,0.6168180525577126,5.0,2.5488434937459434
81.0,63.014525328053494,259.43333854732487,3.9122606093348016,0.5474997502181846,5.0,2.0353393749816746
82.0,61.07779799168195,241.57167528390892,3.9297087665104344,0.43476644352787247,5.0,2.837691655532814
83.0,62.063795040684596,253.4306484342095,3.8986007378987764,0.5429681978546779,5.0,2.9184464186796526
84.0,63.67940283534005,260.6045951547619,3.944645206010804,0.39419991030496104,5.0,2.630113483409321
85.0,62.89490231898454,265.2896215845111,3.8614935774245343,0.8668704849411505,5.0,1.690480638697355
86.0,67.52029369397495,303.79468255400695,3.873862830206191,0.5462393787256108,5.0,0.40379905926661525
87.0,50.5065966526123,171.29627883768103,3.8589943310115506,0.7376644584546831,5.0,0.8318740179021651
88.0,66.60215868504086,294.2782226185798,3.8824801450513244,0.5936704768769514,5.0,2.290380063643667
89.0,65.30254952344251,283.1512848479274,3.88079649054693,0.6636140367954796,5.0,0.3923694838558922
90.0,55.092302293806114,192.37889777154828,3.9720271260426827,0.3552297825348409,5.0,1.7863943545550327
91.0,57.86345666778753,217.560914831447,3.9229605062101434,0.627258696896713,5.0,1.3192584098042697
92.0,51.59014313538082,180.8127387731074,3.8366503379257977,0.7068911921757481,5.0,0.13382186454683018
93.0,58.266966454793234,214.48636623692516,3.9785293135738042,0.4108196605246768,5.0,0.4797522034359305
94.0,71.43640880650267,324.5844873360154,3.9651145093819857,0.41144143447576254,5.0,0.7823016638228695
95.0,65.57211880095062,288.4219395813942,3.8610468421792152,0.6720858566920672,5.0,0.7386449509766913
96.0,67.71574471711759,300.4273198076244,3.9067889203759902,0.5320778544356352,5.0,2.4702703321713924
97.0,67.83017704837967,282.5656565442082,4.0351832550839095,0.31375657502524484,5.0,0.029754012726859336
98.0,67.16816893510192,304.23390378179556,3.8508775053762756,0.716549960949934,5.0,2.8703577417969077
99.0,56.791962222951945,212.4366671739101,3.896477157598708,0.6257679683959911,5.0,2.4876514699418655
100.0,58.19177713478917,225.9061181594367,3.8716636760413157,0.6586204527084667,5.0,2.7565480906883337
101.0,60.88622788213222,245.37825925807965,3.886879063648905,0.7141425001250217,5.0,2.189310385002446
102.0,62.69251785345307,266.7536923438074,3.8384906982766918,0.8104971145497187,5.0,1.8519729308117872
103.0,67.50130024412516,305.69797454109266,3.860698242482805,0.6633718797265927,5.0,0.3247261887918448
104.0,55.407811837938546,198.67440203652313,3.9309728299870272,0.7500114864916526,5.0,0.41253501966076633
105.0,65.10809712813297,256.94441825652154,4.061770759802737,0.318824016921689,5.0,1.3610760747404755
106.0,67.0582942240276,293.10696601114296,3.9168724740136516,0.4670308955412421,5.0,1.8542714653610535
107.0,54.78762027554554,167.9289160912988,4.227851208157046,0.17647224950828896,5.0,0.15634933693053985
108.0,82.09228952448785,424.1412989681726,3.98608987973276,0.3627702769327965,5.0,2.2438050922715855
109.0,63.59362560392317,269.68183386240025,3.8724671231499173,0.7605280324042957,5.0,2.38726554433608
110.0,72.20993847848206,340.8356727642058,3.911329950446101,0.5052150634285124,5.0,0.3269242300966308
111.0,50.6203470377058,173.34597790069563,3.844751132900349,0.649218412528987,5.0,1.7755659832220692
112.0,64.06895018958686,263.0935154455665,3.949958528104196,0.4790150918247828,5.0,2.428311239667723
113.0,71.59098576130748,344.93507089023524,3.8546918526236564,0.6564299754337454,5.0,0.6490387141858591
114.0,58.24789261393889,214.4863662369255,3.9772269318028135,0.5416029580369504,5.0,0.12330662106438442
115.0,71.93922638222604,348.00961948475833,3.8562940196936184,0.7236820575131844,5.0,0.6867003834725092
116.0,64.28817719453747,250.79532106747587,4.0594892638255695,0.3314279701495761,5.0,1.0451092657960541
117.0,73.1332169493798,348.4488407125468,3.9178261927856597,0.6020537679515476,5.0,2.2280419703913994
118.0,68.72087368115535,314.77521324872873,3.8733648654978023,0.6462010762151846,5.0,1.1448506191974008
119.0,72.29994349540033,345.2278850420946,3.891213178043723,0.7654777084968736,5.0,1.20559619054475
120.0,61.604967275118725,255.04112626943584,3.857541637289775,0.6474250998319117,5.0,1.2066075321389458
121.0,54.92766834864069,195.74626051793007,3.9259469492942562,0.4984206185799575,5.0,1.8450339167606675
122.0,60.38687553968802,245.6710734099388,3.8527031480641516,0.5920864452127029,5.0,0.4252616633659268
123.0,65.29788020284265,285.640205138732,3.8635755997765657,0.6223326828447251,5.0,1.2556222037887665
124.0,60.064151483767496,233.22647195591935,3.9330224453827367,0.41237740959703134,5.0,0.7746305974660143
125.0,60.525454560051934,248.15999370074235,3.84213105943756,0.867136517692226,5.0,0.6299520903837883
126.0,51.73608493319118,170.56424345803225,3.9614079131116395,0.4257774006085188,5.0,1.0294345224186965
127.0,61.85169365194792,233.37287903184915,4.048800744867844,0.28305222007163383,5.0,3.0525831935985566
128.0,61.84865443151823,255.48034749722456,3.869470201439359,0.6151172099396445,5.0,0.6012165675825224
129.0,71.17499074509122,303.20905425028775,4.08748654845893,0.38812716495133504,5.0,1.5554968183597764
130.0,69.15069645819122,309.06533728747377,3.9334298424670817,0.4825630800398149,5.0,1.3649819204279623
131.0,68.68462702719279,306.5764169966701,3.9227458547625047,0.6272456640866014,5.0,1.2510027095682297
132.0,80.89078787400805,436.2930862703322,3.8726647275548562,0.7335126502167406,5.0,2.165056998947284
133.0,67.39700958865846,307.89408068003604,3.840961530592403,0.7321354319385749,5.0,2.1266866753044518
134.0,63.065587567364894,263.6791437492841,3.883779423095527,0.8281668662873727,5.0,1.0299269551804153
135.0,71.11923940256199,341.4213010679241,3.8489458119735933,0.6490060334758305,5.0,0.8990484375064693
136.0,57.92976114117918,217.1216936036585,3.9314262112923766,0.5722438215036232,5.0,0.17005484313534025
137.0,61.13449352058048,248.7456220044619,3.8762215855322864,0.5780825848992135,5.0,0.6358845666199542
138.0,65.5991456175586,283.4440989997861,3.8964084193299957,0.5400003067010921,5.0,3.0063138756126975
139.0,59.725593554488455,223.85641909642163,3.9918636466201796,0.3948342796012918,5.0,0.7205894335296147
140.0,43.91269994587709,130.15589050145047,3.8490914213305274,0.7995660283479147,5.0,1.6159561445086568
141.0,58.74167848864591,220.48905635004212,3.955968570457417,0.45577917312209265,5.0,0.7284061737883794
142.0,60.819084906797514,236.59383470230205,3.9540136998684168,0.8539341468995979,5.0,2.6746411279189286
143.0,71.92005175481097,335.27220387887974,3.9278167391073784,0.5063875368926579,5.0,0.1658608669477125
144.0,58.39127395228054,222.83156956491484,3.9116464163499898,0.6326859479455841,5.0,0.17664596283038378
145.0,63.177450097454084,263.5327366733543,3.8917488645331,0.7125514735670525,5.0,2.5836752985969653
146.0,65.14208207596121,257.38363948430833,4.060421947601169,0.3466043248707248,5.0,1.9571535275331207
147.0,56.95044637041115,202.480986010695,4.0022573316258025,0.367135118443745,5.0,1.7361462843403495
148.0,58.401539558902385,218.58576436295652,3.95014791841611,0.5006385043986299,5.0,1.946293785224637
149.0,67.96610774867658,309.0653372874731,3.866048068751016,0.549131476379947,5.0,2.8579109871660275
150.0,50.47480068841767,169.39298685059657,3.878170511420097,0.5925983495036092,5.0,0.8364545329142219
151.0,83.3918097951625,435.85386504254325,3.994412833310368,0.418181613154601,5.0,1.20073699043298
152.0,69.77922619799327,325.9021510193825,3.865294027372648,0.721768051961166,5.0,0.20500238324346864
153.0,63.030701244121914,249.1848432322504,3.992926606386348,0.40375462548187024,5.0,2.024537042271212
154.0,79.25004375942136,423.4092635885236,3.8514062685772594,0.6408818157190808,5.0,2.0551401134687155
155.0,67.94675935986943,306.2836028448105,3.8824589706247195,0.6039221046444837,5.0,0.8733292320516304
156.0,75.8265203497937,385.19701677088756,3.863488904504309,0.6228747178912032,5.0,0.8871956813622952
157.0,56.10670406967521,207.31241951637276,3.8967459898306074,0.5905764582390052,5.0,0.7083918879892128
158.0,75.92971496138242,365.1392473685273,3.973585036270975,0.3627260077329152,5.0,0.9262094372698932
159.0,80.99591671222854,428.53351124606115,3.9126475670807763,0.47219250768735177,5.0,0.7067801672444333
160.0,89.74121728478073,540.974145560026,3.8583684825959783,0.6356723725350268,5.0,2.7769574987844714
161.0,71.08739898232112,337.90753124561206,3.867173779324276,0.6777570962087366,5.0,2.228412765913437
162.0,56.665427858928766,202.04176478290492,3.9865534899370654,0.46712983453827844,5.0,2.3752641858341974
163.0,62.48679278157027,263.3863295974252,3.8502738468690496,0.6835868980591674,5.0,2.0719065989480185
164.0,64.71749739382838,279.63751502561536,3.8701161370428885,0.5845223507166695,5.0,1.8451900796863374
165.0,62.783397583306105,267.0465064956679,3.841946950227465,0.868204855685514,5.0,1.258119717563354
166.0,89.85926614081019,536.8747474339957,3.87816586150735,0.5712383211050722,5.0,0.8505910362202562
167.0,70.88924949345801,324.58448733601654,3.9347441510822856,0.4346812969098759,5.0,0.762783036925326
168.0,84.15460708733056,463.5248023932472,3.9087816239691144,0.7624536111505834,5.0,0.045984343103537724
169.0,70.01169180252512,308.7725231356128,3.984292821915477,0.41387864330304813,5.0,0.6535662970802317
170.0,72.1079784900089,339.9572303086277,3.9108501834890212,0.6961270529649916,5.0,1.0333268679355316
171.0,70.74747406404467,318.43539014697126,3.9646081966633244,0.5329406751979747,5.0,0.8705884830382042
172.0,90.68092313846864,548.7337205842987,3.871106397349313,0.6558906157405687,5.0,2.0499204797366763
173.0,64.52566629303756,276.709373507023,3.8790069902514137,0.6431663562401686,5.0,2.8430770772129637
174.0,58.886195925288455,222.24594126119473,3.949995313675456,0.44141956605353566,5.0,0.6985334704964024
175.0,76.78414223451932,378.02307005033526,3.9492296109705123,0.5005247849878043,5.0,0.9957102596802079
176.0,77.8770346190399,407.450892312193,3.85808480414767,0.6952930183753196,5.0,1.1946788413474536
177.0,71.77844934270922,334.24735434737295,3.9260884786533383,0.44763783642537064,5.0,1.2187749841398283
178.0,62.907339269483046,262.5078871418468,3.8826669452314895,0.5752352513904923,5.0,0.4347052376024707
179.0,62.31487665660833,249.0384361563208,3.9487400944791804,0.541432382447807,5.0,1.60419252133172
180.0,90.94399723015198,511.6927303740981,4.020401396689965,0.3398253753178294,5.0,0.3638910789086482
181.0,49.973356235791776,165.1471816486362,3.888686519559314,0.6278097456205204,5.0,0.8192797263871325
182.0,82.26764274791378,458.83977596349723,3.8405951038946595,0.9159351740214359,5.0,0.3628693972539747
183.0,78.38244820111127,409.20777722335015,3.874778529123063,0.831387978990448,5.0,1.1188642069562809
184.0,58.45812125461491,193.55015437898646,4.201923029070756,0.34210065665642647,5.0,2.393146526809474
185.0,56.1800930453355,209.94774688310463,3.877277143648098,0.5846235978937631,5.0,2.6267338381704683
186.0,61.868100295218724,246.2567017136571,3.942509529248457,0.5570460268953685,5.0,1.0770312176357488
187.0,63.117096686058844,263.093515445566,3.891275158817817,0.5851048808109757,5.0,0.31008098697506675
188.0,61.45875402706029,254.30909088978706,3.853921006762746,0.6742092273647895,5.0,2.0876828467357686
189.0,63.19076203681011,257.53004656023995,3.9376729251332425,0.44774453501918815,5.0,2.4276465419969213
190.0,65.73161214026366,275.9773381273767,3.9567405449283863,0.4303596674539718,5.0,2.7724038087828173
191.0,86.29423354529426,444.05266129460233,4.095100242249921,0.2842776053383215,5.0,0.5628526849649985
192.0,75.60522937784425,380.07276911334975,3.878095126996161,0.8210650244880842,5.0,3.097184246597353
193.0,75.44633574436534,379.63354788556035,3.8721828765021074,0.6068840846726107,5.0,1.1064583488852082
194.0,66.61472431767112,301.89139056692056,3.833936106671536,0.9584261958589129,5.0,3.010735902389153
195.0,44.552652855210866,134.8409169312008,3.8367430963288562,0.7810624836344319,5.0,0.29995340155292183
196.0,66.09004949257302,292.0821164796366,3.8670838914003594,0.7888320596151723,5.0,2.1405964624322147
197.0,66.90873093234921,290.3252315684804,3.9268146454905684,0.5050590527034273,5.0,0.6167150431317789
198.0,63.62134436155503,268.8033914068228,3.8804801830970828,0.6318343282766661,5.0,2.8140902176723293
199.0,57.71191150027998,218.87857851481567,3.90089112514167,0.7019500630411029,5.0,0.36615400121923847
200.0,77.35461386268274,395.0062908581749,3.8921020284812626,0.5976859446732642,5.0,0.5611603106841428
201.0,72.43211493839041,346.83836287732174,3.8892656012069695,0.6274543596460735,5.0,1.4468395283867732
202.0,61.16960197480242,249.18484323224948,3.8750279848747464,0.785449939206117,5.0,0.48548871711552194
203.0,80.26730202369086,434.97542258696603,3.848631287945256,0.7751001855854465,5.0,0.940796351384737
204.0,58.93065356833066,231.3231799688324,3.874642882682214,0.6423953338846512,5.0,0.30878817266343966
205.0,63.61317661964907,269.97464801425986,3.871556409806557,0.5944862077302081,5.0,3.0235666589266037
206.0,78.35802150683689,403.0586800343035,3.903006932158359,0.6421332208020518,5.0,0.3499708542877034
207.0,60.081691155881366,230.1519233613983,3.9603616301837907,0.5901797093417965,5.0,2.5285283153560147
208.0,74.69938669748518,345.2278850420962,4.0203522140723384,0.3817225385991854,5.0,0.6975688735433025
209.0,76.77213246448946,399.1056889842034,3.8429049674104756,0.41263694936680656,6.0,2.581866792586527
210.0,77.94846121120803,417.40657347540855,3.8152930730158228,0.7477072133399024,6.0,0.3445399727487827
211.0,64.87342029314951,288.12912542953495,3.8218462801157815,0.4396648400096801,6.0,2.1825595853996553
212.0,78.84361911336447,391.9317422636518,3.9825508731246697,0.2746383649523408,6.0,1.08191739892415
213.0,80.94642662215352,462.49995286173714,3.76393257564115,0.7597203621263496,6.0,2.6925596344192035
214.0,74.33285986893894,394.1278484025958,3.74422794983212,0.8401090660200106,6.0,0.9156993592711191
215.0,85.79591143940772,514.1816506649016,3.7836269063644337,0.6783367356609301,6.0,2.2722345049596644
216.0,84.75077784742152,500.41938552751543,3.7885814650562915,0.5320215333872886,6.0,2.3346605658868658
217.0,65.8937292096087,295.5958863019466,3.832612342929739,0.6637830118400186,6.0,2.2459201020682737
218.0,91.62460632834936,579.4792065295226,3.806213920622744,0.48631143971194546,6.0,2.413222356821353
219.0,76.71574359487431,326.1949651712423,4.247622105064645,0.17804334971700583,6.0,1.6203817746300648
220.0,65.16515424171533,292.0821164796347,3.8129660997920243,0.6165491474901003,6.0,0.1136553530269432
221.0,79.72194279740643,411.69669751415256,3.9290647156995275,0.3693521459586883,6.0,1.7771453459581676
222.0,78.08597588771899,416.38172394390085,3.8267246404307187,0.8392940888062264,6.0,0.1444196314773006
223.0,80.86425245208046,451.2266080151562,3.806792679013044,0.502560703925687,6.0,3.059675517448274
224.0,85.33818236478676,489.146040680933,3.85854986593841,0.5254583794468299,6.0,2.117730386797599
225.0,74.34711787699766,389.8820432006358,3.7652821092832256,0.7585313040440058,6.0,2.454816015733249
226.0,69.50867717651913,324.58448733601597,3.8581147765574157,0.4822594728155705,6.0,1.5749216457259523
227.0,69.24551074329453,308.18689483189587,3.9444325986493256,0.3528310800349897,6.0,0.19679935464912732
228.0,69.83599107172242,334.83298265109073,3.8164992820915375,0.7570896587563805,6.0,2.2372016051315793
229.0,79.28205157479573,434.68260843510564,3.802670955200524,0.5843254622569345,6.0,2.8221072496908493
