cell_id,cell_perimeter_microns,cell_area_microns,shape_parameter,circularity,cell_edge_count,major_shape_axis_alignment_rads
230.0,74.36534095169938,391.6389281117911,3.7577479522668025,0.9482822735541828,6.0,1.2482386705972521
231.0,75.12428739704012,368.5066101149092,3.9134313902994644,0.5375221232089474,6.0,1.4738063830403885
232.0,76.32454467607815,394.27425547852533,3.8438374344538473,0.46563756072905343,6.0,0.9122422082902122
233.0,71.70591731736164,341.56770814385413,3.8798648086943235,0.6492141377346567,6.0,2.357810863871945
234.0,82.08146368923181,447.2736169650557,3.8811323382633973,0.48735001442607945,6.0,0.6593667981980227
235.0,73.84781123419685,379.34073373370165,3.791603259079471,0.541302988705498,6.0,2.83191979937093
236.0,82.8824325842397,459.27899719128595,3.867445445753414,0.47273790613665223,6.0,1.592630574886843
237.0,63.76580779209176,266.0216569641589,3.9095733771985173,0.4162857931440737,6.0,1.6628438761100677
238.0,82.279172679872,455.76522736897476,3.854067551462879,0.5262824037136835,6.0,0.35260450294067663
239.0,70.44291684594441,341.27489399199504,3.813161156820956,0.6331192859887285,6.0,1.8018559654195507
240.0,54.209520398484216,209.36211857938713,3.7465066933711864,0.7526786270999597,6.0,2.582961577090164
241.0,75.39890515627351,393.5422200988772,3.8007506112344625,0.607920634488313,6.0,1.4879599519156377
242.0,64.23983068024941,266.16806404008844,3.9375530198283273,0.5505794753131986,6.0,3.0802485384841316
243.0,80.92903121901685,440.5388914722919,3.8557797155331244,0.4909084889851061,6.0,1.5209297499752987
244.0,59.2066559065381,243.03574604320534,3.797829421383387,0.6148067477839234,6.0,0.2100276244898752
245.0,72.41122696184794,359.28296433134074,3.820213137248629,0.8735359082358711,6.0,1.019036841960122
246.0,71.97385508802452,350.4985397755624,3.844427353589011,0.48721889308291755,6.0,1.7375512692833037
247.0,72.08344197513915,352.40183176264736,3.839869256777693,0.7149585659131011,6.0,1.5811608931812287
248.0,54.106633685487914,192.2324906956194,3.9024479395026015,0.33892299186675073,6.0,0.5560009150282109
249.0,90.01394038949552,534.6786412950503,3.892811330138203,0.7275585106619055,6.0,0.26591942639077604
250.0,88.21229223879561,541.9989950915337,3.789045905417508,0.6866430028594522,6.0,2.8016009745120716
251.0,73.4395879114392,373.9236719243054,3.797858250907455,0.5446925685221137,6.0,0.4305104492685885
252.0,71.29963981502806,355.6227874330999,3.780876965237265,0.5805731954755698,6.0,0.027512762159236558
253.0,68.79343294996376,316.2392840080269,3.8684685748068683,0.5081078945795708,6.0,2.404217466964365
254.0,77.95972892062737,402.6194588065147,3.8852855238376223,0.4088100207328222,6.0,1.82206700080067
255.0,94.65703797715335,617.9842674990175,3.8077129480751677,0.6381556166964026,6.0,0.5785859853340317
256.0,57.083665016939214,213.75433085727713,3.904400750380036,0.3241066243507672,6.0,2.592350264985605
257.0,68.40099492403456,317.1177264636041,3.8410694456642265,0.4207610390003168,6.0,1.9729578361361917
258.0,72.40300062034083,364.99284029259695,3.789783428889821,0.7116201408790801,6.0,1.2239145179769344
259.0,82.14906584842817,439.3676348648553,3.919120331116602,0.4477293439559133,6.0,2.9326479929815163
260.0,63.50425281838661,275.24530274772656,3.8277437184528305,0.5682953806314962,6.0,1.3807843229192482
261.0,81.68454646154939,454.00834245781823,3.8336104964624145,0.5523897699580959,6.0,2.1500592190294574
262.0,63.73534702840437,284.7617626831534,3.7769350671768227,0.6219249264323721,6.0,1.066752977922886
263.0,71.70098407285451,358.2581147998329,3.7881493949110974,0.8078770584189354,6.0,2.569485971983118
264.0,58.63977424686411,230.00551628546782,3.8665458432224558,0.5848421809979074,6.0,0.4957093526982125
265.0,73.13908486604309,358.99015017948136,3.860186216440141,0.5764650385106682,6.0,1.269751734258772
266.0,45.55464834446258,140.55079289245623,3.842519220223567,0.4089868020753366,6.0,0.4536386791831245
267.0,64.69790845097822,286.3722405183792,3.823180323615357,0.8294687895259794,6.0,0.08403454385270381
268.0,80.09507580023677,418.8706442347052,3.913504651703963,0.3608447767153385,6.0,0.771961988239162
269.0,66.1416339472225,295.59588630194776,3.847031359255657,0.7725303566669579,6.0,2.153546358959168
270.0,78.01979512756029,386.8074946061133,3.966955835596718,0.31398070251224036,6.0,1.3204936741040074
271.0,65.7698420980342,301.0129481113436,3.790829141786603,0.7461904979331342,6.0,2.4126234623786837
272.0,69.41163236764382,328.6838854620448,3.8286269477362382,0.8002174911214952,6.0,1.4797676239108473
273.0,59.091404749222285,216.53606529993993,4.015680890315616,0.22038978301196696,6.0,1.4039778459889312
274.0,64.97975805944144,296.6207358334541,3.7729177360066575,0.6993806207960449,6.0,0.7500976054414361
275.0,61.095486650120705,239.08275499310457,3.951254492789248,0.3399604367385375,6.0,0.09601045722573705
276.0,88.40648678627964,512.1319516018868,3.9065482827939784,0.44855171903229873,6.0,1.094002430582207
277.0,67.81328428430871,315.06802740058856,3.8204332078886174,0.51195270921018,6.0,0.18243054110215623
278.0,78.32293179354212,413.3071753493783,3.8525870736137615,0.5751498399006407,6.0,1.0727396273879015
279.0,69.13312797236867,332.9296906640053,3.788872086695775,0.6054786280329616,6.0,1.469259582094323
280.0,83.8126960532523,472.8948552527431,3.8541402689303808,0.7854164209456195,6.0,0.7284395514652984
281.0,72.67089962916259,326.780593474959,4.020058823906233,0.3316986694120423,6.0,2.177655323188716
282.0,69.17255397977519,335.5650180307389,3.77611724981005,0.7865268727780997,6.0,2.493496162061308
283.0,63.94658312749797,275.39170982365704,3.853380652096816,0.5193568207045836,6.0,2.018688094114502
284.0,69.11009967910942,338.49315954933104,3.7563544970051668,0.8922169464451655,6.0,1.331191049425992
285.0,78.09678855030472,393.39581302294687,3.9374795278543,0.6360132349565499,6.0,0.2236314464518261
286.0,55.87357239587693,199.84565864396131,3.9523835279420463,0.34745438348993707,6.0,1.6262985953843534
287.0,67.03124040171936,301.0129481113422,3.863533367560521,0.6942924602638583,6.0,1.3033301169826321
288.0,75.83505190511164,398.22724652862576,3.8001829305464785,0.8415532226471822,6.0,0.5364982152713783
289.0,63.59535707260085,278.9054796459675,3.8079995348670623,0.6399114727503049,6.0,2.9696080937281146
290.0,75.31379726602299,376.7054063669689,3.8803742896601703,0.4036023733895108,6.0,0.3260164630409685
291.0,65.85140042861227,303.35546132621766,3.7808470283682305,0.6207259891682319,6.0,1.0268948953999821
292.0,69.06812281623232,333.8081331195831,3.780325498552753,0.7603217497876491,6.0,2.301716474201634
293.0,65.33314144686705,299.8416915039063,3.7730063097575304,0.7032510350170004,6.0,0.12286633431950167
294.0,76.26300407182529,410.8182550585742,3.7626085821602477,0.7002272171334856,6.0,0.2694834990724864
295.0,77.69494130821197,418.7242371587763,3.7968959239637146,0.5189904744826302,6.0,2.3496530852524176
296.0,62.51127599866,272.1707541532036,3.789113684723755,0.688572129335845,6.0,0.05607837146452704
297.0,69.88532439876326,341.7141152197837,3.7805459948475044,0.5884966116770657,6.0,0.09893984671646582
298.0,73.37165187370975,366.31050397596323,3.833571879261763,0.8776182883065383,6.0,2.709494054579157
299.0,60.30935347967492,239.6683832968232,3.8956443343139706,0.33905218126390374,6.0,0.5044657800653394
300.0,65.241048712176,296.3279216815947,3.7899601706880763,0.6081961847190908,6.0,1.3101101505978046
301.0,68.3577306780106,304.0874967058662,3.920020651420842,0.3595037223882895,6.0,2.8081138569839013
302.0,76.62185734569655,401.4482021990775,3.8241763960761537,0.5067059910300179,6.0,0.3500425009519106
303.0,68.44393836958756,333.2225048158641,3.7494522681257285,0.8772566469359211,6.0,1.5362360863713151
304.0,76.38651252148576,417.5529805513379,3.738185843011204,0.7943932209662988,6.0,0.5607961873166845
305.0,59.9543179355267,242.5965248154165,3.8492682629530455,0.4868900490845818,6.0,2.9376953644358896
306.0,76.2556591366243,396.4703616174702,3.8297172936038333,0.4575451978739291,6.0,2.4816382817339555
307.0,58.557548785548406,235.5689851707939,3.8152573123409006,0.6330463477475434,6.0,0.6198612952343793
308.0,69.7710383674503,330.44077037320176,3.838206825614523,0.4743818251230699,6.0,2.7254347353774633
309.0,65.85540629442096,304.6731250095843,3.7728918812101098,0.5904949011664655,6.0,0.5787698074131982
310.0,74.80826531789124,396.47036161746973,3.7570261753180967,0.6297951501859348,6.0,0.4441960113975613
311.0,69.8154681233239,331.02639867692005,3.83725216460613,0.5398065307918083,6.0,0.2726716449156067
312.0,80.68270975416355,423.84848481631207,3.918999050145544,0.44564723831056974,6.0,0.47370628373184454
313.0,74.91751296985046,369.38505257048587,3.898016678381878,0.40042973066053655,6.0,1.1867383600056784
314.0,50.6826914127597,167.48969486351007,3.9162068576027416,0.44268732674299077,6.0,2.3229298039365274
315.0,77.26730826407841,425.8981838793279,3.7440607689895247,0.8660313180863566,6.0,1.1353997798041413
316.0,67.61312354246455,306.4300099207403,3.8624720699343333,0.5030087801167628,6.0,2.757507739903519
317.0,66.70361764335364,290.4716386444097,3.9137900155059127,0.6241830592409566,6.0,0.10063190514457503
318.0,66.59421335225476,287.689904201746,3.9262159439784483,0.3895859838947152,6.0,2.8179495808466273
319.0,59.4575378831217,236.30102055044222,3.867890071605104,0.46611017571237534,6.0,0.4479783631619165
320.0,77.42756444455509,412.57513996973034,3.811922570813241,0.5373576957013659,6.0,2.5750080747868584
321.0,77.63223644995641,422.67722820887525,3.7760494427648954,0.748581168222435,6.0,0.22701185407425156
322.0,68.76469774002264,314.4823990968707,3.877638925595269,0.4617719315150318,6.0,0.6223158876871852
323.0,85.4524982904394,493.97747418661106,3.844777320880005,0.5292115779805072,6.0,2.785336259544805
324.0,66.11039825981864,281.6872140886305,3.9390020435938267,0.3601998183699244,6.0,0.5403620888375398
325.0,70.29806482974777,328.24466423425747,3.8801144172861277,0.42955537391023035,6.0,1.063729638294555
326.0,80.12928739176569,430.2903961572183,3.8628732129752406,0.48223437175120415,6.0,0.11991003669483334
327.0,87.42779111078178,545.0735436860557,3.744742454694894,0.7718411727715674,6.0,1.5942909243689214
328.0,73.51079712431141,370.55630917792274,3.8187746071700155,0.8005540773211889,6.0,1.9235804156375047
329.0,71.64473386263965,342.7389647512907,3.8699248669704054,0.6140739862191156,6.0,0.47436931256452725
330.0,63.32302705972401,268.36417017903307,3.865444139294733,0.5249896048986815,6.0,1.8467443381008242
331.0,64.2251855988571,286.811461746168,3.792338687496396,0.8114176083849765,6.0,1.5949063091634914
332.0,72.69652537458654,366.3105039759637,3.798297411590813,0.779437661505576,6.0,1.920778094222251
333.0,74.9964629112749,367.7745747352592,3.910658837070641,0.34679513319983607,6.0,2.5802912107969336
334.0,63.5561282210154,272.756382456923,3.8483093118016583,0.4074009097622327,6.0,1.6387675911831654
335.0,79.21374186896585,418.28501593098576,3.8731505210789408,0.6497471199188675,6.0,1.2019311606405152
336.0,72.82859935147445,352.6946459145072,3.8779528478774257,0.3803027093498075,6.0,1.9991175507539163
337.0,74.95525416990286,385.19701677088847,3.819096425417174,0.6135641151497904,6.0,0.8766018578621559
338.0,73.58299599652227,365.57846859631536,3.8484616388808037,0.5856986398555498,6.0,0.0031225199056712084
339.0,68.24361653623347,327.0734076268195,3.773457093337293,0.5946260199538785,6.0,0.18869396520584708
340.0,67.76725755548959,306.1371957688808,3.8731280978271108,0.42405747043532194,6.0,2.003198460966594
341.0,89.16122076796731,508.178960551787,3.9551928664723794,0.44479579556276116,6.0,2.5110801600847337
342.0,84.16621180410377,490.46370436429925,3.800444053922448,0.4975316281622363,6.0,1.3982680161720975
343.0,60.30068810538626,253.8698696619989,3.7845712684149095,0.7407056582529586,6.0,1.1288320057890147
344.0,73.29565812172639,377.14462759475646,3.7741945739972653,0.6964842611499862,6.0,1.8236032430688536
345.0,66.40512947604333,267.1929135715968,4.062460581204649,0.29702368971399906,6.0,2.050130325922524
346.0,74.65712201720177,391.19970688400326,3.7746091104765926,0.7723196516127241,6.0,0.8182348605724683
347.0,67.72209945069041,323.4132307285788,3.765750321175148,0.615684394733018,6.0,1.4730354602018665
348.0,70.80363584704699,348.74165486440666,3.7914352869329235,0.6712694131142874,6.0,1.9874482179374475
349.0,74.33300462270545,392.2245564155105,3.7533088043874328,0.7675496919125095,6.0,0.7370390531575175
350.0,73.37281763531647,369.0922384186265,3.819159011707923,0.5359964672412825,6.0,0.02893317952721686
351.0,74.77486418946708,360.4542209387764,3.9384975093333163,0.42441732796673454,6.0,1.0211507060857254
352.0,77.13762152816228,419.30986546249346,3.767026742989776,0.7106043203441831,6.0,0.859069953013003
353.0,77.39914538783003,418.1386088550562,3.785088431122605,0.7737309391410961,6.0,0.2462839962853713
354.0,69.27253661479793,309.65096559119195,3.9366324816221887,0.2892454838685129,6.0,0.9660532922827185
355.0,74.96232023269563,383.5865389356611,3.82746599799263,0.7451193126515779,6.0,1.1550737244002358
356.0,74.1620038359727,384.6113884671697,3.78155469246765,0.5920990078823548,6.0,2.140361575143844
357.0,66.72648517907604,310.09018681898215,3.7892585361586795,0.6276043033857057,6.0,0.585837397577339
358.0,84.9041571435099,508.618181779575,3.7647228893615177,0.780458416888798,6.0,0.7201749349453216
359.0,71.02826343212087,355.32997328124065,3.768038010442969,0.9146177651264294,6.0,1.9280358508484776
360.0,72.13942536070188,353.4266812941539,3.8372757774886863,0.5648753430390484,6.0,2.808903812077244
361.0,60.96608643233573,248.30640077667363,3.8689610720020826,0.49427274154673806,6.0,0.7906063083629329
362.0,63.93730112737748,260.45818807883325,3.9617338182499124,0.39859984079032884,6.0,2.1964861958102984
363.0,65.42267380240966,296.7671429093848,3.797697614799724,0.6174211212671302,6.0,3.0675084198763676
364.0,72.32827780369199,363.6751766092302,3.7927244825672433,0.601577636086029,6.0,2.620420658044086
365.0,72.30997058871134,353.4266812941562,3.846347503096895,0.4578122033627039,6.0,1.0330581276567017
366.0,73.67350919729137,370.1170879501351,3.8294974819184726,0.5153338824354459,6.0,2.2177598398909515
367.0,66.2177725609713,308.04048775596584,3.7728597963194854,0.5690895992817933,6.0,0.5248788657573745
368.0,72.93669498449844,371.4347516335017,3.7844677874005987,0.5722445203945751,6.0,0.1081276827624206
369.0,73.54707816295301,364.84643321666726,3.850440099515809,0.4637957256030329,6.0,0.5634996842675254
370.0,68.6305323038364,331.4656199047088,3.7696247709454607,0.5903861613303968,6.0,0.6688831554157403
371.0,78.199265720199,392.51737056736965,3.9470555142598176,0.2860252571095864,6.0,0.7648745390819228
372.0,69.9891921424385,330.5871774491311,3.8493551189329738,0.5343671260036775,6.0,3.0920255232879392
373.0,61.50735169495701,268.6569843308921,3.7525627255837315,0.9518114120888088,6.0,1.532894408114331
374.0,72.27868092843148,366.89613227968266,3.7734504486233065,0.6571328475499161,6.0,2.992557930872675
375.0,62.12428210346898,272.02434707727457,3.7666693214876,0.7827024324913486,6.0,3.122698061015634
376.0,75.11490785563122,396.3239545415404,3.77312312593603,0.9133109313622548,6.0,1.3635640732502994
377.0,80.23603756487591,420.9203432977197,3.9108351964281725,0.3916024762219656,6.0,2.7206920645782637
378.0,66.54786796352406,301.0129481113438,3.835672842636095,0.4117264565971395,6.0,0.2373261994647685
379.0,77.79511692820228,425.16614849967914,3.772880053430422,0.6542083872283335,6.0,1.0335094834024292
380.0,60.41180437605708,246.11029463772775,3.8508527940377872,0.3782990692458998,6.0,0.483242146246111
381.0,69.35185381892266,309.79737266712164,3.9402085530165203,0.35788920213564857,6.0,1.449620451478216
382.0,69.51783051241443,331.0263986769203,3.8208931742930785,0.44250959649436716,6.0,1.5402816248187412
383.0,67.26891839679931,305.8443816170213,3.84648631248858,0.43759145505757147,6.0,3.0613344459212763
384.0,63.03667782323411,276.4165593551643,3.791501990651509,0.7398254097046554,6.0,0.2828706504149673
385.0,74.24225571168455,382.2688752522931,3.7972281281436175,0.7140691511278964,6.0,0.34289871746092593
386.0,63.70999820292846,282.2728423923477,3.792041176900899,0.593970350436847,6.0,0.9465818377722774
387.0,60.52041368883851,253.4306484342087,3.801651660369411,0.9357190207947716,6.0,1.0767221145892063
388.0,69.68285490350614,344.49584966244777,3.7543429198990537,0.853832805548322,6.0,0.6367985616145472
389.0,65.75538695621505,299.1096561242575,3.802035092640076,0.4615894120459947,6.0,0.23293192362963044
390.0,67.65542165391466,297.49917828903153,3.922470805020511,0.28613250669764273,6.0,0.18457642532640098
391.0,73.6630813909494,348.5952477884773,3.9453828339103145,0.29107714886990915,6.0,0.8264578803369105
392.0,70.53051899164174,322.9740095007902,3.924580955573878,0.9368888282042088,6.0,0.20774604797041377
393.0,82.83442563308799,483.7289788715357,3.7662557909952366,0.7508070475240197,6.0,1.9871758804393087
394.0,74.44360304491335,380.51199034114006,3.816306187446099,0.6926500918092979,6.0,0.0911884631518374
395.0,73.76727507074233,381.24402572078793,3.778002297702197,0.5570974522227431,6.0,1.1245705332419158
396.0,68.66083774151198,327.6590359305369,3.7931325866368324,0.5216771442258153,6.0,0.3903961990392236
397.0,59.66200347501813,244.646223878432,3.814420560461124,0.47456988588091226,6.0,1.4692479506172647
398.0,74.3941283693571,380.65839741706804,3.8130364103693304,0.5650997046364105,6.0,0.15792484354124778
399.0,73.92311175751199,385.929052150535,3.762933155401827,0.8409644382008977,6.0,1.0397630755552423
400.0,93.32094375708151,581.3824985166084,3.870331326846785,0.41544804982174144,6.0,2.5838822797562724
401.0,70.81309891723494,358.1117077239037,3.7420048026797748,0.8992769172939129,6.0,3.0031995966287677
402.0,77.89498571089673,434.68260843510643,3.7361419619564087,0.8786030406457742,6.0,0.48734289640588374
403.0,76.41554759153362,394.5670696303837,3.846992249914759,0.8035845316307266,6.0,0.45448256802135595
404.0,74.63379651448484,362.7967341536505,3.918355626650551,0.3438964639304589,6.0,0.1763332808539756
405.0,83.09318429568577,488.4140053012843,3.7598571758762214,0.7653701722514364,6.0,1.2305178914791628
406.0,67.39797383664529,303.7946825540073,3.8668449349515686,0.7169373252056684,6.0,1.3773395831392017
407.0,65.12037534882802,301.0129481113436,3.7533953058372567,0.8334573279023767,6.0,0.25843798529334405
408.0,81.79289319311584,467.7706075952053,3.781804773651622,0.8428853913977814,6.0,0.2358100526160548
409.0,74.4312286999022,371.7275657853588,3.8604933121864216,0.3684570022084813,6.0,0.8990459728982465
410.0,69.26874176919155,336.00423925852897,3.7788958332552,0.5757735287985187,6.0,2.7324485453016845
411.0,93.02952268128121,604.6612235894204,3.7832473225404875,0.6877645612355475,6.0,1.2748109084515962
412.0,76.233764389577,411.1110692104339,3.7598262908383173,0.6915734410710452,6.0,2.1371183782846224
413.0,86.30996259095079,492.2205892754555,3.8902816114759995,0.5435471831284469,6.0,0.0419874935916283
414.0,76.25942366572357,375.09492853174174,3.9375213586907707,0.29108304550471326,6.0,0.46776873176180234
415.0,82.05054287527436,444.4918825223938,3.8917912901434715,0.3802284636918356,6.0,2.648402329353714
416.0,73.43591537470722,382.5616894041532,3.754548980761804,0.837851504510466,6.0,0.25345949096201564
417.0,70.66141406401167,352.4018317626487,3.7641181396195806,0.66256245786251,6.0,2.9822039924270975
418.0,67.98092457088464,319.75305383033697,3.8017164011205757,0.6596215162011184,6.0,2.6058678510324107
419.0,83.06566238853955,484.0217930233962,3.7756269253058172,0.5970640738806398,6.0,0.4553665205986874
420.0,76.84736676604173,415.21046733646335,3.7713326756542114,0.7422421119555666,6.0,2.2457168095501645
421.0,69.99521714370502,333.80813311958264,3.831068419929576,0.469843013611762,6.0,1.659964123770666
422.0,80.30020095551771,454.0083424578179,3.768640539566692,0.9360719672705942,6.0,2.3149658714588326
423.0,74.08005577089905,377.7302558984752,3.8116271715445014,0.46090950516261053,6.0,0.6002547381063709
424.0,78.40203364264075,419.017051310635,3.830112052018267,0.4396796312114889,6.0,2.100537859185435
425.0,66.42480108967594,301.8913905669199,3.8230052872653992,0.5697967610650637,6.0,1.6208199573381026
426.0,63.835498603787165,288.12912542953586,3.760699864070253,0.8590203865517769,6.0,3.0847503196809596
427.0,69.2186817639411,340.689265688276,3.7501107958650013,0.6627907984770046,6.0,2.0860359118918996
428.0,83.64980629441253,492.65981050324444,3.7686983010753354,0.8278411967946308,6.0,0.986312848134776
429.0,70.64793399571548,346.25273457360254,3.796670081874175,0.574371386170756,6.0,1.7380762686705362
430.0,75.06441881473657,346.54554872546237,4.032310475011954,0.3189378256102531,6.0,0.8918684798543461
431.0,79.52851908615759,442.00296223158875,3.782773217294968,0.9202281654804155,6.0,1.4107846065963197
432.0,88.98559704456738,550.3441984195251,3.7931718801709393,0.5117862462367331,6.0,3.1188306131937256
433.0,81.01482713880966,457.2292981282717,3.788763388976345,0.5769019693408022,6.0,1.5396900656192047
434.0,70.16953183907461,350.644946851492,3.747268278252101,0.7026717250633752,6.0,1.1594983850999376
435.0,84.40090235461774,465.2816873044012,3.9128131550276026,0.3815255470890923,6.0,0.6554254051239128
436.0,84.49743537157117,472.4556340249537,3.887433845513688,0.7492917954324523,6.0,2.1932985684040163
437.0,82.46737245454378,481.9720939603817,3.756394627429554,0.8270271890777484,6.0,0.48716395794887424
438.0,92.39555284899888,554.5900036214834,3.9234222420864016,0.6163800305100462,6.0,0.11799620050038255
439.0,79.19872690967793,443.90625421867344,3.75900210218506,0.7247698672157703,6.0,2.1038244475849277
440.0,92.76999695867336,590.7525513761047,3.81684689423703,0.43517380061991634,6.0,0.6543841316120296
441.0,70.62939453194348,301.3057622632034,4.068944485630232,0.20292994113709018,6.0,1.208571846342203
442.0,72.33386642614819,367.62816765933076,3.7725698539104697,0.8732128351273862,6.0,2.7101532049084818
443.0,76.33207859335684,397.495211148977,3.8286100795312303,0.45144974795376935,6.0,1.1050884995217949
444.0,82.21523539529468,469.67389958229,3.793622315508736,0.5841387414606328,6.0,1.9220054920711431
445.0,92.27370409902869,589.1420735408792,3.801613272038087,0.4617966055298111,6.0,2.8097872186985984
446.0,72.9294937297687,379.6335478855617,3.743009306233513,0.9527688754639745,6.0,2.9199715144327434
447.0,75.46626570913173,396.76317576932934,3.788673510318219,0.5647489247328347,6.0,0.6980673343188635
448.0,75.62870383686531,393.2494059470191,3.8137535040815913,0.66374433349457,6.0,1.1429635461943857
449.0,101.06407238086939,633.2106033956984,4.016268183492942,0.22333528576778558,6.0,0.2697696241914893
450.0,93.39227215206776,585.1890824907773,3.860671360987044,0.5463595968068723,6.0,0.7910641296488681
451.0,62.4015295128707,267.1929135715959,3.8175327094930447,0.48133715943596406,6.0,0.11516778373282349
452.0,101.865620780396,711.0991677902693,3.819992858352895,0.5220834976030336,6.0,2.498763490972233
453.0,66.6448991644029,296.32792168159585,3.8715121598814837,0.42333900143422487,6.0,1.5478956869041014
454.0,83.39897405463874,439.07482071299546,3.9800767032996753,0.36825669581383774,6.0,2.2287552590137203
455.0,97.80628163342845,681.5249384524823,3.746501167282533,0.6928012488314228,6.0,2.5771869672458063
456.0,81.6137101061978,449.0305018762101,3.8514582957268435,0.4128435146780658,6.0,1.906662152439824
457.0,69.03931451623194,330.7335845250627,3.7962720001206054,0.5645090725031979,6.0,0.5321124741262395
458.0,77.30169109641317,415.3568744123927,3.792960269230151,0.6805673086355998,6.0,2.05370763701138
459.0,72.32685871123016,367.7745747352594,3.77145345522834,0.6258297988531347,6.0,2.6273537891819796
460.0,78.89697533379037,431.02243153686504,3.8002346872875425,0.8638518204903796,6.0,1.9551163047024884
