cell_id,cell_perimeter_microns,cell_area_microns,shape_parameter,circularity,cell_edge_count,major_shape_axis_alignment_rads
461.0,96.62179509953651,632.4785680160526,3.841954302900129,0.4233033557192058,6.0,2.5956666513931337
462.0,68.18118665825546,318.7282042988302,3.819040884018995,0.888273823973125,6.0,2.5630037578128366
463.0,89.36928077011333,560.0070654308788,3.7765175704589926,0.6304014630530201,6.0,1.5567177953959608
464.0,82.71291656903145,473.1876694046023,3.802389704717855,0.6184277883637285,6.0,0.7186659080193464
465.0,78.93053275625775,425.75177680339857,3.8253114430628297,0.44138991807712247,6.0,0.004324342854718286
466.0,70.02898521669565,345.22788504209484,3.768989254294109,0.7088330894268987,6.0,0.8142123771361787
467.0,87.70668694685607,535.8498979024889,3.7888824370768233,0.6955818515769574,6.0,2.886990095566565
468.0,71.1688933685315,342.2997435234993,3.84668767536762,0.40121860196533093,6.0,2.8645627598337717
469.0,68.88499659800289,315.36084155244896,3.8790087420308246,0.39051063218611737,6.0,1.9966934360944195
470.0,62.589668499622974,271.87794000134363,3.7959078949901017,0.6866570616667248,6.0,0.7962062281289302
471.0,81.20170017798418,468.6490500507821,3.7509498003328945,0.6167002391003437,6.0,0.47330290284922655
472.0,99.32573089722165,634.0890458512795,3.9444517158343717,0.41416168275650206,6.0,0.21677334303113543
473.0,82.11741130008477,476.5550321509827,3.761652907406075,0.6090638939934407,6.0,2.7440830243377654
474.0,83.3133312072434,476.5550321509836,3.8164358763838493,0.4703562631169838,6.0,0.2782934109315971
475.0,95.89786010476273,622.5228868528366,3.843538670296068,0.498248710643203,6.0,0.892087104122258
476.0,102.00765770813695,668.933929922533,3.9440386569081864,0.3214698343652055,6.0,0.38545852461783014
477.0,64.84448179550071,292.81415185928336,3.789457080996872,0.494178314014451,6.0,2.596424582201287
478.0,67.82871131828134,281.98002824049036,4.039284017132517,0.3709395707328397,6.0,1.026683230010843
479.0,86.02718526465947,499.10172184414887,3.85071324986613,0.4234256653681863,6.0,0.7331146817252182
480.0,89.31142485307603,539.9492960285188,3.8435322406557746,0.47114807764543076,6.0,2.7150310511139395
481.0,75.74075351222157,375.2413356076711,3.90997773964885,0.3692514709174142,6.0,1.4470988595649614
482.0,80.73591633975812,445.95595328168974,3.823145229665082,0.5228502459756702,6.0,2.6642282887601394
483.0,92.0657790367504,577.5759145424354,3.830837192174527,0.4387825566952034,6.0,2.992049453549867
484.0,75.73525755364639,396.61676869339954,3.8028795555395587,0.5174371482421616,6.0,0.01653694836221671
485.0,70.39694671654459,346.25273457360254,3.783181847472064,0.5550835344483342,6.0,2.917613298826534
486.0,58.53177529973913,240.40041867647324,3.7750619840101933,0.8910838549824603,6.0,1.8042757543834118
487.0,79.365241360042,435.7074579666105,3.802181500411865,0.5410962149152192,6.0,2.8428633603520947
488.0,84.91294911173188,502.02986336274216,3.7897376697318204,0.6602457041926468,6.0,0.3459070077996912
489.0,74.01444154076816,389.0036007450585,3.7526637836872574,0.9607529594267418,6.0,2.7279932059546983
490.0,80.44835264691696,448.73768772435324,3.7977019932917107,0.7801521533241077,6.0,0.2450850099008339
491.0,70.76282988030613,354.89075205345034,3.7562790777567057,0.8946388716038041,6.0,2.127683462583141
492.0,90.8548728084148,544.9271366101257,3.8920553412079877,0.536237933723188,6.0,1.0614344344302546
493.0,85.5151639747186,498.3696864644992,3.83060458062814,0.5027421830575258,6.0,0.8651900296688413
494.0,69.40586889601276,328.8302925379767,3.8274566991571675,0.5343450875375546,6.0,0.7946101727574639
495.0,92.49203408258,591.4845867557533,3.803055072574309,0.5702255975278299,6.0,0.76741418913401
496.0,91.55390074119265,582.4073480481156,3.7937038885147487,0.4673167514215168,6.0,0.397287900328339
497.0,67.41075237708048,314.7752132487294,3.7995215402180835,0.8253251046554794,6.0,0.9326345550149844
498.0,70.22402744361398,341.421301067925,3.8004972859605624,0.6670110709743654,6.0,1.17406257165219
499.0,72.82564113231764,374.5093002280237,3.7631628539359343,0.7830862738301291,6.0,1.5967238455466035
500.0,91.35578615321549,590.4597372242449,3.759593713903338,0.6447245512631307,7.0,0.4288277063268582
501.0,79.3962015342868,426.7766263349057,3.84325687239974,0.838821314826857,7.0,0.6206596992017065
502.0,77.79432604189137,430.7296173850058,3.74839677078806,0.597190968282713,7.0,1.500379525630544
503.0,82.65414199782734,471.13797034158716,3.8079441374586107,0.4904051771583379,7.0,1.514522761037231
504.0,83.28667112184733,501.4442350590225,3.719325458060213,0.824795876223709,7.0,1.779611029959106
505.0,83.45595902958097,461.76791748209166,3.883698204092492,0.4703259701481568,7.0,0.5694031456132593
506.0,101.2396505271414,671.1300360614775,3.907934710580106,0.25000546353632364,7.0,1.8001413368225248
507.0,82.52889354274308,468.2098288229945,3.8140445317485563,0.6367006831437011,7.0,0.7048121750234578
508.0,72.77468836462145,371.28834455757146,3.7768061648863664,0.6031413958909141,7.0,0.84127493923766
509.0,73.8014255741818,376.1197780632499,3.805411841849275,0.5193829767484671,7.0,3.1407293096032016
510.0,96.6042091527057,644.3375411663536,3.8057419006148483,0.6162330042787758,7.0,1.9829714562128014
511.0,75.18688020415973,405.10837909731754,3.735566324102282,0.7576864944238413,7.0,2.5350895332706127
512.0,90.3619005385968,538.3388181932927,3.8945520121692923,0.29421604636744425,7.0,1.3692631135344286
513.0,87.39258471376331,505.39722610912287,3.887390394447671,0.3865024149189663,7.0,1.5057839636385149
514.0,90.35451922071474,547.8552781287196,3.8602635343750276,0.3189092641465404,7.0,1.1365210305493627
515.0,76.48704208702486,417.40657347540804,3.7437619334060135,0.5542445471344359,7.0,2.1573422266236704
516.0,74.35212634433401,390.3212644284256,3.763416521367418,0.5826006995492938,7.0,0.5772436511851351
517.0,76.60318620052203,407.89011353998217,3.7929336389997856,0.5819611724695026,7.0,2.23877407963372
518.0,78.90066753532231,448.00565234470264,3.72768263741792,0.6365567632450514,7.0,1.0497891638280379
519.0,75.35727167027403,387.2467158339025,3.829404953117401,0.571294115471606,7.0,1.3296214511627502
520.0,83.35259461652626,503.49393412203744,3.7146850830799663,0.7637818523565869,7.0,2.737997014593744
521.0,90.96844189742882,557.2253309882167,3.853677175500899,0.3109561670635675,7.0,2.6756213974240732
522.0,66.66595695738192,304.81953208551363,3.818411431436394,0.5248508334605235,7.0,2.542419065111023
523.0,82.97626528716205,464.11043069696404,3.851618100913753,0.38435832191808295,7.0,2.9798666489059826
524.0,71.76993996291486,358.2581147998335,3.791792513852701,0.6454488627461622,7.0,1.348280186888054
525.0,95.97470861993244,645.2159836219304,3.778367905450456,0.8378032844046543,7.0,1.7766117191971074
526.0,80.01329581290176,457.81492643199044,3.7395314120532173,0.5773023956835545,7.0,1.0478657502048314
527.0,76.56569379425306,417.2601663994791,3.748269065872889,0.6667468532236622,7.0,2.2407743234809656
528.0,63.58738239664673,283.5905060757157,3.7759401643645485,0.471972108114775,7.0,1.3557643739364655
529.0,84.82870968130848,510.6678808425903,3.7538212585556505,0.9920270174036906,7.0,2.4249878584274693
530.0,63.06884296311944,267.04650649566656,3.8594144025897847,0.5299253198526686,7.0,2.4592613560724454
531.0,82.00316218021901,486.8035274660582,3.7166677697594075,0.9213529367009496,7.0,2.7077437919084564
532.0,76.72068416508209,410.9646621345048,3.784514968337341,0.4254675141985843,7.0,2.9122342339128786
533.0,90.44897818656352,543.6094729267596,3.879360655613137,0.32784397521821784,7.0,2.019927980434937
534.0,71.26415329792525,365.87128274817474,3.725692161237703,0.8655124031556591,7.0,2.288969658432764
535.0,71.11205451402546,345.52069919395524,3.825658423809287,0.3517071387561789,7.0,0.1953265971388804
536.0,88.38516572230276,544.927136610127,3.7862576403406805,0.6479445665119559,7.0,1.3366550417868808
537.0,78.97869175540575,443.9062542186739,3.7485585933088736,0.8972003327856592,7.0,2.3292973884274213
538.0,74.99651266250083,401.8874234268667,3.7410099330011417,0.5387252423524005,7.0,1.1762961001493093
539.0,71.49352341833138,351.96261053485864,3.81082000005484,0.49619156335411035,7.0,1.21228105723249
540.0,68.12409358147166,329.26951376576426,3.7542654412468606,0.48950417348326664,7.0,1.719599541218971
541.0,64.66034339714983,269.82824093832954,3.9363554288020763,0.30447857274894197,7.0,1.1447353543075536
542.0,86.70767060863031,535.8498979024882,3.7457254602256773,0.814877048249285,7.0,0.2988593216002147
543.0,71.71905221435127,349.76650439591396,3.8348239697589914,0.5309215959403982,7.0,2.714874452908696
544.0,79.37322383256947,436.5859004221925,3.7987364765647014,0.3764580913327692,7.0,2.957246259616628
545.0,67.0048860574487,298.08480659275074,3.8809366417393902,0.4285940082578343,7.0,0.2309194539598129
546.0,64.16388316839225,298.23121366867997,3.715472843811576,0.9152821652284431,7.0,0.38228392168064645
547.0,77.72255471403798,436.29308627033254,3.720984849910491,0.652036597816479,7.0,1.4840170863740092
548.0,80.69062348845078,457.81492643199,3.771187252413693,0.47243688089450075,7.0,0.6215010726884893
549.0,69.15826149462299,340.54285861234655,3.7476427015580898,0.8581514713155824,7.0,2.8413621659187567
550.0,61.02910554824574,254.45549796571754,3.825877720957433,0.4121408118549049,7.0,2.340578927664194
551.0,75.73567084518147,403.351494186162,3.771018314098818,0.621887285188841,7.0,1.6366622655828738
552.0,97.5687943538039,676.4006907949444,3.751534263193267,0.8282247577512005,7.0,1.749159864987495
553.0,73.35007399759921,366.4569110518935,3.8316788170524325,0.3780675549344011,7.0,2.71283407419047
554.0,76.82771626920353,417.26016639947943,3.761096360823802,0.7439325796218138,7.0,2.6439401684344648
555.0,70.12701364799587,359.4293714072704,3.6989508719615216,0.7915582596370752,7.0,1.80898592634462
556.0,69.41737999699728,348.44884071254694,3.7187647546673066,0.8447851972190691,7.0,1.152047221275615
557.0,75.65995896201063,393.24940594701764,3.8153296165494335,0.5137383736649925,7.0,0.3768186726766532
558.0,83.15102748609381,478.8975453658579,3.799673802867309,0.6794724550966436,7.0,2.7013799661822526
559.0,80.7952297873976,463.23198824138603,3.753932416507707,0.5986909289556915,7.0,0.22342370192853708
560.0,74.65815657218714,396.61676869339976,3.7487952963193183,0.5466937497784659,7.0,2.935795131280722
561.0,84.9801303650608,512.8639869815352,3.752461895484407,0.43385500032331176,7.0,2.912589971232056
562.0,65.08394709044651,298.3776207446101,3.7678253181140633,0.5334924471479726,7.0,3.0022589583175394
563.0,83.71890388076936,474.79814723982804,3.8421031982606193,0.5129953055029597,7.0,0.04134148589075789
564.0,87.63304170389343,528.6759511819363,3.811299768204178,0.588628122594388,7.0,2.7587052530972804
565.0,90.21312071859074,582.407348048115,3.738146207801982,0.654750239182128,7.0,1.4524412031947393
566.0,75.89327456530866,379.6335478855601,3.8951214172837925,0.39621689044942493,7.0,3.12030652676646
567.0,80.84364577877619,437.61074995369836,3.864576418905838,0.46146936258149795,7.0,0.8808097369700483
568.0,60.764219432351936,250.64891399154635,3.838088722193125,0.4565676570893231,7.0,2.9282665518903275
569.0,88.35558739653972,521.3555973854545,3.869608231030868,0.54066541785472,7.0,0.24359818290497906
570.0,73.23600456871606,373.484450696516,3.789556446076618,0.6459821554266857,7.0,2.857858957392949
571.0,88.12799376355858,528.383137030077,3.8338878888874035,0.38468586018944756,7.0,1.7213470706991136
572.0,71.71140531896283,346.2527345736021,3.853821785081086,0.3148172221711427,7.0,2.925321307629001
573.0,68.3172147191116,342.4461505994316,3.691764655197257,0.7518637909960761,7.0,0.8866426106041314
574.0,84.1533773191367,490.61011144022996,3.799297508124013,0.5313645735698722,7.0,0.062908223826578
575.0,78.27931824232233,421.2131574495793,3.8141350835999974,0.4295278229208037,7.0,3.0508895186212994
576.0,83.03502425630364,459.71821841907456,3.8727143019672066,0.27928496065016234,7.0,2.1469114507381866
577.0,79.89215452653431,428.97273247385056,3.857352158044043,0.449082643538354,7.0,0.9133575575820205
578.0,100.35631942861527,727.64316737032,3.7203645488148673,0.8307904831735822,7.0,1.0719130455047026
579.0,83.58341071470093,489.5852619087218,3.7775125964368255,0.4108278338678707,7.0,1.0351752252085098
580.0,76.1775337756389,412.28232581787097,3.7517124951900356,0.7413317123582974,7.0,0.45874324787338094
581.0,84.17076619415764,467.77060759520555,3.8917489401361745,0.36843481498598646,7.0,3.069512318810108
582.0,77.65942995180987,420.62752914586144,3.786564438425076,0.4195184033749329,7.0,3.1329655280875888
583.0,78.26402780367026,433.804165979529,3.757641430690429,0.5418194820740717,7.0,2.118330782786117
584.0,63.511038188552924,284.17613437943464,3.76751865035818,0.605339766832747,7.0,1.1322527807535612
585.0,81.56320994680162,460.889475026514,3.7992328695721587,0.623351082415303,7.0,2.164439962841068
586.0,76.35456219007872,410.8182550585748,3.767125809952404,0.4935400240177104,7.0,3.035659488730227
587.0,66.24094703523934,313.8967707931517,3.738807531699921,0.5014572378035385,7.0,2.0022127202554003
588.0,76.87391737240836,434.68260843510643,3.687167612315853,0.7270651717747627,7.0,0.46960361655207805
589.0,77.5122311176406,430.14398908128567,3.7373460203436455,0.5344823134713025,7.0,2.0012456265626284
590.0,87.11767821080349,535.2642695987706,3.765495782022946,0.6714345362976295,7.0,0.39300539164611026
591.0,69.2009029025374,336.5898675622459,3.7719093071046577,0.504103365664291,7.0,1.0280661228267776
592.0,87.12062424874864,523.5517035243979,3.807511205260224,0.5743284010557815,7.0,1.2105730318124868
593.0,82.14818925350275,481.5328727325925,3.743561953148851,0.722538739658913,7.0,0.6273945840421384
594.0,79.51084545768637,436.2930862703324,3.806599672902779,0.4900150591440319,7.0,0.6787669288336237
595.0,81.7595996171499,424.580520195962,3.967881774677768,0.2294230688955945,7.0,2.899582235842772
596.0,91.81409211150648,597.1944627170087,3.757088783916719,0.5788920428605151,7.0,0.17691175517328872
597.0,59.999323687451536,241.42526820797957,3.861490704843442,0.44149294122612276,7.0,0.0639091572674646
598.0,68.87921193971185,325.02370856380514,3.8205918854265066,0.536175759912769,7.0,1.4149529016754003
599.0,84.10124989650586,489.1460406809333,3.8026221970169116,0.40887503446133544,7.0,2.724391008692671
600.0,70.27910143243395,343.178185979079,3.7937295115699046,0.4367708961125449,7.0,0.4317525680434766
601.0,67.34701829856341,319.8994609062671,3.7654043375620594,0.5830466059765439,7.0,0.7385289482852805
602.0,82.68129034362413,477.7262887584211,3.7828374105611235,0.7247638483647283,7.0,3.0360873104307635
603.0,73.91025708040155,394.4206625544548,3.7215587877445038,0.5681898663103611,7.0,0.12863272250320312
604.0,85.98638671534562,526.4798450429914,3.747475693084793,0.4760667511129358,7.0,1.0491894226277765
605.0,101.94356839219628,722.9581409405719,3.7914318593997423,0.5273011807955525,7.0,2.120834026059777
606.0,81.09929849444939,470.69874911379793,3.738054039596256,0.4949722560018623,7.0,1.9020777890546736
607.0,84.52495794743623,495.7343590977666,3.796299371456827,0.6829252438431671,7.0,0.27275133025671894
608.0,60.35488645922309,257.5300465602395,3.760958004771846,0.5492969155663293,7.0,1.6074070944450716
609.0,80.28032274056238,469.23467835450265,3.7060737666294274,0.7566509647677999,7.0,2.9617470193900637
610.0,83.51365027636396,497.4912440089229,3.7442492014954394,0.9258016465915637,7.0,2.594128702199711
611.0,75.30235610560041,396.763175769328,3.780444668369434,0.4551931152386756,7.0,0.797726611076965
612.0,84.03134291792631,499.10172184414796,3.7613761810597395,0.46178278461377964,7.0,0.044443524484120485
613.0,97.6518199695541,685.0387082747942,3.7309788379884967,0.715329273109975,7.0,2.341858593023588
614.0,88.54245317780538,548.8801276602271,3.779312438226491,0.4648952306156078,7.0,0.9142491493255669
615.0,74.61290121944049,384.46498139123764,3.8052704880235924,0.516598607622805,7.0,0.9929557791964321
616.0,75.3147952771597,392.07814933958036,3.8035924803135135,0.8478922987915612,7.0,0.14731161830617334
617.0,76.88736759420387,420.4811220699296,3.7495723754332153,0.7441446847725314,7.0,1.0971855536259758
618.0,100.68120222046016,705.8285130568023,3.7896473106335873,0.7132928037041334,7.0,0.6569186783082688
619.0,87.36804237440907,534.385827143192,3.7794198442791975,0.7358785050793777,7.0,1.712327944356597
620.0,83.88007846547158,510.96069499445093,3.7107789226129446,0.7278861160371669,7.0,2.026405787213243
621.0,95.85851049779538,673.0333280485611,3.6949825444347457,0.761200821271998,7.0,0.9670479946215247
622.0,73.94624303203496,394.56706963038414,3.72267991031277,0.545006464064919,7.0,1.9365932691555956
623.0,86.90435852324316,544.9271366101266,3.722822588479981,0.6095046063746139,7.0,0.05938169527397268
624.0,73.56378973139154,390.02845027656576,3.724911430042605,0.7175400987974327,7.0,1.3807235134112614
625.0,98.94440230016397,630.1360548011776,3.9416137529413637,0.23897352276649864,7.0,1.4006217841427604
626.0,102.91427794967493,698.0689380325325,3.8951705189992736,0.4596404822344557,7.0,2.731988476766998
627.0,83.0445364202771,480.0688019732945,3.7901755289416617,0.6615453600153269,7.0,0.42742759142527137
628.0,83.24149058442734,465.28168730440257,3.85906299952056,0.5012766490380693,7.0,2.8864466720161532
629.0,88.88173068148473,563.2280211013328,3.745159996541669,0.5631714033999087,7.0,1.2351668584325812
630.0,102.38740069137948,730.8641230407725,3.787286814961601,0.8040426105707651,7.0,0.9792359015583534
631.0,100.87921641771027,728.8144239777578,3.7367429222093222,0.7469573157111534,7.0,0.8790801649274558
632.0,98.58732150314017,686.3563719581603,3.7631041004145915,0.5257643599762964,7.0,1.0817832373368939
633.0,101.52004455681964,692.3590620712762,3.858212193453315,0.28165553199702814,7.0,0.9318633134766325
634.0,78.82770015566575,453.7155283059592,3.700726878124123,0.8084426758376242,7.0,3.1067339863006493
635.0,88.04649769650445,554.8828177733412,3.737760299694114,0.7703929718450373,7.0,2.266363562449013
636.0,91.31147758399626,565.2777201643464,3.840558955410216,0.42689359744375155,7.0,0.9297397265428651
637.0,94.8830804786763,632.9177892438402,3.7715087953915223,0.8037863718174918,7.0,0.26749217153910004
638.0,79.95461400709385,455.76522736897596,3.745182084333991,0.7553410986986538,7.0,3.0245254495137943
639.0,80.13302178141528,434.53620135917527,3.8441341798513875,0.6907043775819731,7.0,0.08681051419545098
640.0,69.93285176183115,327.3662217786814,3.8651317787545842,0.44265314419767315,7.0,2.017219727232177
641.0,94.43090325650957,614.9097189044955,3.8081010595866824,0.42140086757400513,7.0,0.7050833192722504
642.0,76.08322306139704,415.21046733646426,3.7338318445457626,0.7284516764363966,7.0,2.8211749216265227
643.0,87.90549261760692,558.8358088234431,3.7185523390270756,0.6209139593933134,7.0,3.0651573780821155
644.0,88.82155785272752,559.2750300512307,3.7558277909165643,0.6711018601545805,7.0,2.940660487531635
645.0,72.90534130565878,353.7194954460158,3.8764112832443423,0.4747853448904931,7.0,2.338543435915073
646.0,109.10369956248128,786.7916260458942,3.889641836031374,0.4039073697016658,7.0,0.9712952555388763
647.0,91.89250729496345,616.6666038156532,3.7004529505649453,0.8875763591766094,7.0,2.8366995620975946
648.0,103.91203458243837,686.9420002618808,3.9646587583225914,0.29793722261826217,7.0,0.2814309478607109
649.0,94.02002633629438,646.3872402293691,3.6980602376224025,0.7570822170001419,7.0,2.6211322434580473
650.0,106.84137878571275,802.8964043981573,3.7705936120710377,0.5534243366995074,7.0,2.880470402375853
651.0,85.1374789993221,514.0352435889731,3.755124478377115,0.8080978805935953,7.0,1.412479700281306
652.0,93.71325776573732,610.663913702534,3.792275734911757,0.6601703785891347,7.0,1.073580660277488
653.0,99.3944421491846,692.7982832990624,3.7762322695070747,0.7650609520426036,7.0,1.2644260396344873
654.0,89.35602833349931,531.0184643968082,3.877653921434493,0.3813016249683292,7.0,3.110585041350304
655.0,86.72073300775531,539.6564818766578,3.73305373346338,0.729509106512133,7.0,0.1342184274125625
656.0,89.5202479346045,519.1594912465096,3.9288991147578853,0.3909722983523936,8.0,0.6673223363704899
657.0,85.92820941524153,538.9244464970118,3.701449425598543,0.6294900603704945,8.0,0.8316483568387691
658.0,93.49418370377964,555.6148531529901,3.966410604797348,0.3922157807640363,8.0,2.3546880925407967
659.0,92.86985211554412,572.7444810367593,3.880559059334915,0.3080013453007859,8.0,1.424662996321225
660.0,85.32404962221204,519.8915266261574,3.7420974241070764,0.5903301123923667,8.0,1.5805029882392192
661.0,84.94567392068072,502.4690845905299,3.789540851506657,0.5530557677412429,8.0,2.1886818763763376
662.0,80.27566122725902,450.2017584836484,3.7833829122480482,0.43636660985695014,8.0,3.0719151594213128
663.0,97.93155943125424,673.0333280485631,3.7748907297707284,0.5411956186513213,8.0,1.455522455674516
664.0,84.83957955234476,499.39453599600773,3.796440645669014,0.7113209994386698,8.0,1.3604903288061778
665.0,82.4586115202697,461.0358821024421,3.840330963320103,0.5647809614200768,8.0,2.6255526794609003
666.0,75.88227616298306,416.82094517169014,3.716769104991842,0.722154203688389,8.0,2.471088239505267
667.0,98.49107535385065,678.8896110857489,3.780047853539157,0.46200540201065604,8.0,0.6118080135799847
668.0,117.76034687706144,928.5136755457872,3.864603331830103,0.3595743372255386,8.0,0.7186340158335898
669.0,96.3887953302398,670.5444077577597,3.7223120654051036,0.6269952364911331,8.0,0.9781177793750904
670.0,88.52092075497748,554.150782393695,3.7603818448935193,0.6907379579337521,8.0,2.110215550544961
671.0,90.89573225768783,539.2172606488701,3.9143675258441215,0.4396571360237123,8.0,1.7728677320790012
672.0,83.27254474440109,464.9888731525416,3.8617179979210348,0.3879569757582549,8.0,3.030888653532024
673.0,87.41450320415076,498.51609354043217,3.915109400708098,0.2568191392795764,8.0,0.7140211871856674
674.0,100.61894690995342,729.1072381296169,3.726353594405013,0.7115672260309748,8.0,0.27393176575092015
675.0,85.13969089264137,514.1816506649011,3.7546873721185885,0.4784663389956406,8.0,1.644988085895206
676.0,78.35520260549059,457.81492643199044,3.6620381458374998,0.7518954784766219,8.0,1.8733090596393303
677.0,82.56274812349552,490.3172972883697,3.7285977478054146,0.8531550724477146,8.0,1.3093462254627817
678.0,102.32941060901592,767.9051132509726,3.692722673399425,0.8396595407867933,8.0,0.9364240725966062
679.0,94.9922969822784,628.232762814092,3.7899030348899037,0.43568247349306294,8.0,0.28992949296417314
680.0,80.46491019648761,457.8149264319909,3.7606382313186466,0.4407882041202173,8.0,0.7255047796147186
681.0,106.16909261276211,813.2913067891604,3.722845734720833,0.6349183601383683,8.0,2.326419438330232
682.0,109.50349357442636,841.8406865954389,3.774096663114519,0.7746072704184785,8.0,1.0422657835442606
683.0,88.32982000669232,557.6645522160052,3.7404239202509744,0.6357603204193476,8.0,0.5003201459345752
684.0,113.39796271987669,836.5700318619723,3.9206141293763257,0.6084319150053612,9.0,1.444021049160979
685.0,96.17446162172507,656.3429213925838,3.7540008009656187,0.7156165549280313,9.0,0.5280485490944071
686.0,111.54339475007347,870.2436593257924,3.781145800236516,0.6052302267094697,9.0,1.0412174814861235
687.0,109.3918165714129,791.0374312478548,3.889433201007943,0.34991810205128226,9.0,2.5467895105806813
688.0,94.95542357050353,633.5034175475603,3.7726393852037323,0.8164119134733396,9.0,0.30739573872402076
689.0,114.6254009678483,887.8125084373473,3.846982742812466,0.36662280709345907,9.0,1.7244973823904752
690.0,123.28320242319246,1042.857601846838,3.8176086105133407,0.3760142466944887,9.0,1.0340416950836562
691.0,97.52979825404881,649.1689746720294,3.827881175500071,0.37874052047732915,9.0,2.095662183229164
692.0,98.31963749663966,682.9890092117791,3.762126644751838,0.598733297175503,10.0,1.8918552557658461
