80,81,126
136,105,106,114
267,210,226,211
283,228,229,239
248,258,302,247
288,365,301,287
304,305,325,350
418,419,436,453
505,475,476,537
600,617,616,599
730,675,661,662
706,667,668,685
816,868,886,815
920,881,882,927
1032,1043,978,979
1016,1049,996,997
1257,1210,1190,1191
1208,1209,1247,1239
1304,1269,1270,1294
1307,1308,1383,1364
1482,1442,1437,1438
1640,1641,1676,1669
1914,1874,1875,1886
1906,1907,1916,1909
2139,2157,2118,2119
2124,2125,2167,2132
8,9,75,11,85
100,74,43,14,15
16,17,61,93,63
68,37,20,21,88
128,106,51,52,60
97,164,69,70,117
170,76,77,143,92
96,145,148,90,91
161,112,113,186,127
169,116,117,124,191
192,118,119,124,157
168,233,139,140,174
193,146,147,150,215
201,153,154,220,157
256,163,188,155,156
160,224,195,166,159
260,176,177,242,216
194,196,230,182,183
293,206,207,276,252
232,240,272,220,221
241,274,339,242,251
290,300,243,244,308
262,263,328,330,273
268,269,270,317,349
358,275,276,312,318
356,324,299,285,286
315,306,307,345,347
385,387,338,308,309
326,327,329,373,415
330,331,370,405,348
390,333,334,335,408
336,337,402,371,434
352,353,416,397,409
354,355,392,430,377
428,411,470,378,379
387,452,388,419,412
451,394,395,492,445
482,420,421,431,502
483,423,424,458,469
478,493,444,445,446
541,473,474,508,573
484,485,556,508,575
550,519,494,495,497
515,502,503,603,543
512,545,529,605,511
520,521,555,528,594
577,532,533,633,570
615,551,534,535,572
549,550,561,598,569
610,554,619,555,565
576,584,558,559,626
650,620,596,567,568
608,643,612,657,607
621,622,719,623,701
640,715,689,663,639
644,645,746,693,702
674,646,647,679,717
650,651,688,660,699
652,653,690,728,671
704,678,658,659,725
709,743,681,682,755
738,739,683,684,686
742,784,722,690,691
772,754,694,695,732
711,712,721,790,734
778,782,726,727,735
742,783,728,729,764
774,744,745,765,799
770,837,751,752,796
833,773,774,787,826
775,776,842,814,788
839,808,785,786,818
800,801,812,858,860
835,803,804,852,887
805,806,841,875,851
835,870,888,827,828
832,865,928,890,831
833,834,866,905,856
904,874,875,915,894
878,911,879,945,985
968,910,883,884,895
898,899,938,912,916
901,902,1011,955,958
940,941,945,989,991
943,944,1012,982,955
963,964,1003,973,1014
971,972,983,1051,988
1030,1064,974,975,1013
1025,1026,976,977,1009
1028,999,1067,981,982
994,995,1083,1020,1055
1033,1099,1076,1017,1018
1089,1097,1034,1021,1022
1061,1035,1036,1112,1115
1061,1041,1042,1111,1081
1056,1060,1104,1043,1044
1125,1064,1065,1070,1114
1127,1101,1072,1073,1170
1091,1092,1131,1174,1143
1166,1168,1108,1109,1110
1152,1121,1122,1185,1140
1123,1124,1156,1162,1136
1184,1161,1162,1228,1183
1249,1218,1189,1168,1169
1187,1188,1234,1273,1213
1219,1192,1193,1259,1214
1219,1251,1197,1198,1275
1220,1254,1206,1207,1243
1250,1223,1224,1262,1295
1282,1284,1228,1229,1235
1302,1273,1274,1309,1277
1281,1282,1319,1322,1361
1297,1298,1369,1340,1341
1379,1351,1325,1305,1306
1346,1315,1316,1337,1373
1418,1355,1387,1335,1336
1345,1346,1354,1426,1372
1347,1348,1390,1368,1403
1350,1351,1398,1435,1404
1385,1360,1361,1424,1371
1485,1430,1432,1374,1375
1410,1411,1412,1477,1480
1443,1486,1431,1432,1497
1484,1454,1455,1487,1533
1505,1457,1458,1493,1461
1572,1478,1520,1459,1460
1540,1488,1463,1464,1503
1495,1571,1525,1557,1494
1600,1545,1530,1501,1502
1509,1510,1525,1558,1559
1576,1580,1522,1523,1531
1603,1554,1555,1556,1589
1578,1613,1563,1564,1663
1643,1612,1681,1594,1595
1615,1616,1685,1686,1625
1666,1702,1653,1628,1629
1667,1644,1691,1630,1631
1633,1634,1701,1674,1653
1636,1637,1716,1654,1690
1668,1700,1710,1647,1648
1697,1729,1656,1657,1757
1734,1670,1671,1673,1712
1698,1740,1711,1681,1682
1742,1743,1712,1713,1788
1737,1778,1780,1719,1720
1765,1802,1785,1754,1755
1760,1770,1805,1845,1759
1768,1769,1774,1810,1816
1808,1842,1812,1781,1780
1832,1869,1841,1784,1785
1871,1817,1786,1787,1821
1833,1848,1788,1789,1790
1792,1793,1826,1822,1791
1796,1797,1860,1811,1819
1864,1835,1806,1807,1844
1856,1857,1862,1900,1884
1922,1893,1864,1865,1945
1955,1898,1939,1880,1881
1891,1892,1933,1907,1917
1958,1929,1902,1903,1938
1904,1905,1978,1915,1948
1920,1921,1960,1963,1981
1986,1923,1922,1962,1941
1952,1927,1928,1993,1980
1957,1964,2005,1942,1943
2027,1965,1966,2008,2040
2050,1967,1968,2001,2010
2062,2007,2044,1981,1982
2020,1989,1990,2055,2039
1991,1992,2025,2026,2047
1993,1994,2058,2029,2004
2049,2018,2019,2026,2066
2081,2031,2032,2073,2042
2094,2064,2067,2036,2037
2112,2100,2040,2041,2076
2089,2062,2063,2137,2078
2091,2093,2126,2074,2075
2080,2113,2114,2150,2079
2115,2094,2095,2128,2134
2096,2097,2130,2136,2110
2155,2140,2170,2107,2108
2180,2154,2128,2129,2174
2145,2146,2153,2201,2172
0,1,19,6,54,47
82,22,23,40,24,62
32,55,25,26,107,79
65,99,121,27,28,29
65,30,120,61,94,31
112,33,34,101,59,43
113,84,38,39,137,59
147,55,41,42,109,78
64,81,125,103,44,45
48,144,87,152,91,47
182,104,73,74,75,95
82,83,134,122,123,159
85,86,183,171,92,95
97,115,165,88,89,155
132,173,140,93,94,111
176,103,102,135,199,110
130,146,189,107,108,109
133,166,134,154,221,223
161,181,167,137,138,187
197,158,203,206,142,143
144,145,228,213,172,175
148,212,149,245,185,172
162,259,163,185,249,268
277,173,184,234,205,174
178,179,211,266,253,238
225,180,181,265,237,287
225,264,200,218,186,187
322,227,261,198,199,216
294,313,202,203,252,219
305,278,254,204,205,238
208,209,226,314,219,284
212,213,246,282,285,239
280,311,248,217,218,333
258,303,230,231,298,255
307,281,344,233,234,235
245,246,249,316,270,286
256,257,259,341,296,269
274,260,261,340,363,332
325,277,278,281,362,351
320,321,337,313,314,361
368,324,372,404,316,317
423,339,340,343,376,382
437,374,375,346,347,399
432,401,358,359,410,367
371,435,360,361,429,377
481,376,421,424,363,364
464,369,386,413,365,366
417,389,390,409,460,447
433,500,440,410,396,397
449,446,506,477,398,399
403,404,425,442,427,494
416,417,501,440,509,462
448,432,433,504,536,476
512,434,435,457,490,443
449,466,437,486,438,507
466,518,487,441,442,495
496,450,451,485,455,557
467,452,453,489,459,479
510,534,460,461,462,527
513,498,578,470,471,525
546,516,564,585,477,478
481,482,483,503,604,526
544,530,567,486,487,581
544,516,586,568,506,507
517,599,551,614,509,510
530,597,582,519,518,569
535,539,571,522,523,527
548,629,647,602,524,525
560,593,566,536,537,589
609,565,539,538,587,664
545,611,637,540,541,574
630,634,570,652,542,543
561,547,548,628,632,639
576,625,627,580,552,553
608,562,649,601,556,557
642,563,612,564,659,590
661,571,666,587,572,654
578,579,646,602,669,591
583,584,670,667,591,655
641,677,631,697,588,589
640,673,597,598,632,618
624,609,610,692,645,665
636,737,682,684,637,638
642,643,724,678,748,703
672,673,705,689,723,762
720,769,676,709,677,756
688,705,741,791,763,687
692,745,693,773,713,747
768,720,771,696,697,732
785,702,757,700,701,750
770,727,733,781,716,717
724,725,820,759,810,766
736,775,730,731,765,798
739,740,806,758,777,823
821,759,824,777,748,749
753,754,788,854,793,843
827,803,755,756,795,780
801,767,857,762,811,763
859,844,825,778,779,812
830,789,790,807,872,846
819,791,792,811,876,862
898,819,836,809,810,877
896,899,836,820,821,855
893,919,889,829,830,847
864,963,933,924,844,845
850,851,852,903,874,892
946,867,853,854,922,891
864,900,932,860,859,908
913,868,869,870,936,926
880,912,930,948,876,877
962,952,903,904,971,923
949,950,1006,907,908,974
965,921,970,1004,1017,922
932,933,949,1015,973,975
993,948,1001,938,939,956
1024,1009,946,947,970,1005
994,983,951,952,1054,959
1010,1042,998,953,954,1035
967,1077,966,1063,984,1023
980,1062,984,968,969,1038
1057,1027,1046,985,986,989
1041,998,988,1080,987,1052
1058,1027,999,1066,990,991
992,993,1072,1088,1050,1022
1011,1028,1029,1012,1082,1069
1113,1047,1030,1015,1014,1065
1024,1025,1040,1059,1121,1093
1128,1145,1039,1053,1038,1071
1106,1053,1045,1046,1129,1085
1056,1074,1092,1048,1049,1119
1057,1058,1107,1135,1085,1087
1063,1062,1095,1157,1146,1071
1149,1079,1160,1068,1069,1102
1120,1075,1076,1079,1159,1181
1155,1124,1080,1081,1133,1086
1088,1089,1117,1173,1176,1101
1152,1169,1186,1093,1094,1109
1177,1141,1194,1097,1098,1117
1120,1188,1182,1099,1100,1150
1200,1153,1154,1106,1107,1211
1125,1126,1141,1205,1195,1151
1142,1178,1193,1130,1131,1197
1232,1137,1138,1226,1164,1215
1187,1139,1140,1230,1150,1199
1217,1201,1159,1160,1240,1224
1252,1174,1175,1178,1227,1198
1202,1203,1176,1177,1244,1263
1220,1253,1258,1210,1179,1180
1248,1185,1186,1218,1231,1199
1264,1266,1203,1225,1194,1195
1265,1204,1205,1225,1260,1214
1216,1267,1279,1238,1227,1215
1233,1221,1222,1270,1256,1226
1232,1233,1285,1269,1238,1303
1296,1305,1240,1241,1290,1262
1313,1255,1242,1291,1243,1311
1329,1314,1255,1272,1244,1245
1250,1299,1333,1288,1246,1247
1248,1249,1298,1268,1318,1276
1312,1326,1253,1254,1291,1278
1264,1328,1331,1272,1292,1263
1344,1265,1266,1330,1286,1292
1392,1300,1349,1382,1301,1308
1376,1399,1352,1340,1309,1310
1312,1380,1397,1357,1342,1311
1342,1313,1314,1396,1358,1375
1405,1317,1318,1353,1370,1341
1409,1321,1353,1322,1371,1423
1377,1339,1416,1337,1323,1324
1381,1366,1388,1357,1326,1327
1330,1331,1444,1413,1365,1367
1394,1349,1333,1334,1356,1391
1339,1457,1419,1417,1338,1355
1344,1427,1365,1445,1354,1343
1362,1395,1363,1366,1389,1437
1377,1428,1433,1450,1372,1373
1378,1379,1412,1476,1404,1436
1425,1380,1381,1464,1420,1470
1472,1401,1386,1387,1421,1434
1425,1442,1463,1483,1388,1389
1392,1460,1429,1415,1448,1391
1393,1394,1398,1415,1449,1439
1489,1396,1397,1430,1420,1469
1408,1411,1399,1400,1481,1454
1446,1500,1402,1403,1452,1407
1409,1473,1447,1468,1405,1406
1456,1514,1443,1413,1414,1498
1458,1491,1416,1417,1433,1451
1504,1475,1461,1418,1419,1421
1424,1474,1506,1447,1453,1423
1426,1427,1428,1462,1465,1517
1440,1441,1538,1526,1452,1501
1536,1492,1465,1450,1451,1518
1546,1496,1468,1467,1484,1532
1488,1543,1513,1548,1469,1470
1472,1475,1508,1512,1529,1471
1568,1473,1474,1521,1496,1547
1490,1476,1477,1510,1479,1560
1527,1497,1498,1563,1516,1551
1521,1506,1507,1579,1531,1567
1602,1556,1527,1514,1515,1564
1537,1586,1555,1524,1517,1518
1520,1601,1626,1575,1530,1519
1536,1537,1587,1621,1542,1581
1538,1539,1605,1609,1545,1615
1569,1619,1595,1546,1547,1597
1617,1574,1562,1548,1549,1631
1552,1553,1636,1590,1638,1599
1633,1557,1558,1593,1628,1598
1651,1604,1623,1608,1565,1566
1568,1620,1645,1606,1597,1567
1570,1571,1634,1588,1593,1660
1572,1573,1588,1575,1659,1627
1585,1650,1576,1577,1662,1614
1606,1646,1579,1580,1661,1614
1635,1637,1590,1689,1581,1582
1584,1640,1611,1596,1675,1583
1586,1587,1589,1622,1624,1647
1625,1684,1607,1608,1609,1658
1682,1706,1610,1611,1612,1678
1635,1668,1621,1622,1688,1709
1626,1725,1656,1642,1627,1677
1717,1638,1639,1654,1719,1695
1680,1715,1722,1645,1646,1679
1696,1746,1651,1652,1703,1658
1680,1683,1732,1723,1661,1662
1664,1733,1672,1673,1708,1663
1665,1666,1669,1704,1753,1727
1696,1747,1684,1685,1751,1724
1697,1686,1687,1750,1724,1758
1728,1721,1766,1688,1689,1690
1745,1736,1705,1691,1692,1791
1777,1762,1720,1693,1694,1695
1730,1699,1700,1749,1768,1708
1794,1754,1706,1707,1773,1711
1744,1714,1715,1813,1786,1739
1744,1748,1799,1722,1723,1787
1731,1732,1763,1798,1748,1800
1792,1763,1735,1736,1801,1823
1793,1745,1825,1789,1741,1742
1779,1827,1750,1783,1751,1806
1828,1764,1783,1849,1757,1758
1797,1766,1767,1818,1804,1775
1874,1861,1831,1771,1772,1805
1777,1778,1843,1812,1782,1852
1841,1794,1795,1802,1868,1838
1798,1799,1879,1820,1821,1870
1824,1880,1878,1800,1801,1820
1808,1851,1856,1829,1803,1804
1840,1809,1810,1859,1811,1873
1840,1872,1888,1815,1816,1853
1819,1857,1829,1866,1818,1885
1890,1918,1883,1837,1838,1839
1889,1876,1894,1847,1848,1853
1863,1912,1849,1850,1931,1854
1936,1890,1919,1868,1869,1887
1904,1877,1925,1899,1870,1871
1872,1873,1928,1896,1897,1946
1954,1926,1878,1898,1899,1879
1908,1910,1942,1884,1885,1950
1888,1889,1975,1927,1897,1934
1908,1959,1929,1900,1901,1951
1953,1985,1941,1989,1911,1912
2017,1961,1914,1949,1966,1913
1968,1971,1924,2009,1918,1919
1925,1926,1999,1979,1948,1983
1953,1990,2038,1930,1931,1996
1936,2013,2016,1971,1949,1935
1984,2023,1958,1959,1976,2014
2065,2019,1972,2021,2037,1973
1987,2068,2024,1978,1979,1998
1985,1986,2052,2020,2054,2012
2001,2051,2069,2105,1997,1998
2000,2084,2024,2072,2045,1999
2048,2002,2003,2086,2025,2061
2032,2005,2006,2070,2011,2030
2033,2034,2074,2060,2014,2015
2033,2082,2022,2023,2042,2075
2096,2077,2071,2028,2029,2030
2083,2116,2038,2039,2056,2108
2045,2085,2087,2124,2061,2046
2048,2049,2101,2118,2092,2047
2050,2051,2053,2103,2104,2122
2098,2091,2059,2060,2143,2127
2145,2084,2085,2132,2166,2088
2161,2151,2104,2105,2123,2109
2112,2144,2178,2194,2141,2111
2144,2179,2116,2117,2171,2140
2177,2130,2131,2195,2187,2159
2147,2133,2134,2197,2154,2173
2147,2196,2135,2136,2188,2159
48,2,3,67,19,7,90
4,5,86,10,11,76,46
98,18,29,105,12,13,60
129,35,36,52,142,77,46
53,54,87,151,139,63,111
153,133,118,56,57,122,62
198,71,72,150,110,214,78
179,132,120,121,204,141,184
128,129,208,136,202,190,158
192,243,271,232,201,222,191
323,227,250,214,263,215,331
224,240,291,310,279,326,223
369,381,343,301,236,237,251
304,355,292,391,253,254,383
288,334,280,407,264,265,366
321,354,292,360,266,267,284
283,289,315,357,282,346,299
320,336,400,293,294,359,318
384,338,342,295,296,378,300
352,319,312,297,298,396,367
353,303,319,311,389,302,335
322,323,370,420,406,364,332
403,372,341,342,426,379,349
450,351,393,394,380,350,383
368,356,357,438,375,425,441
386,468,472,520,458,381,382
384,385,480,411,471,459,412
455,484,454,391,392,393,473
448,400,401,402,475,491,443
465,407,408,522,461,413,447
467,436,422,415,488,414,463
454,457,474,540,429,430,511
464,465,528,554,472,538,523
595,468,613,469,521,621,526
480,513,514,579,583,558,479
514,531,499,488,489,552,559
529,566,505,490,491,588,606
496,546,562,563,492,493,607
560,592,500,517,501,504,600
648,601,638,683,573,574,575
672,660,581,582,596,618,687
658,698,585,586,651,620,590
592,593,696,631,616,695,680
624,594,595,644,619,700,623
641,611,676,681,636,605,606
656,625,626,707,711,668,655
674,628,629,726,663,714,716
708,729,760,633,634,635,671
657,740,648,649,749,686,703
736,744,665,675,664,713,666
685,710,679,733,669,670,751
704,741,792,809,698,699,766
752,721,706,707,789,710,838
800,723,767,714,779,715,735
817,722,786,750,797,718,719
834,787,840,757,808,746,747
848,802,760,761,764,813,831
768,769,816,869,794,795,828
771,772,853,885,793,794,815
784,849,802,883,822,797,783
817,818,884,822,909,878,863
897,914,855,824,841,823,894
882,837,838,917,873,861,846
856,863,839,840,906,940,879
867,902,871,921,842,843,957
848,865,849,934,966,969,895
880,929,900,857,858,907,862
976,961,913,947,885,886,891
951,935,888,923,892,926,887
896,897,916,1000,937,954,939
944,931,981,905,906,941,990
980,1045,911,986,909,910,1039
962,914,915,987,937,953,972
960,964,996,1002,924,925,927
992,929,930,950,956,1021,1007
961,977,995,935,936,1019,959
1075,1029,965,1018,1068,957,958
1073,1010,1000,1001,1050,1036,1116
1040,1122,1139,1033,1004,1005,1100
1034,1013,1006,1126,1098,1070,1007
1026,1059,1108,1094,1019,1084,1020
1123,1096,1086,1051,1052,1054,1055
1134,1082,1066,1067,1148,1102,1087
1196,1077,1158,1095,1078,1132,1167
1136,1110,1096,1161,1083,1084,1165
1104,1105,1138,1216,1143,1175,1119
1172,1190,1111,1112,1147,1179,1133
1204,1142,1192,1113,1114,1118,1151
1180,1171,1206,1127,1147,1115,1116
1154,1236,1209,1163,1212,1134,1135
1201,1223,1208,1163,1148,1149,1246
1202,1171,1170,1173,1207,1242,1245
1217,1289,1213,1241,1181,1182,1277
1297,1234,1268,1274,1310,1230,1231
1300,1236,1237,1271,1288,1334,1239
1280,1315,1251,1252,1267,1323,1293
1362,1287,1257,1258,1261,1278,1327
1280,1285,1335,1320,1338,1324,1279
1360,1283,1284,1363,1319,1384,1287
1296,1393,1299,1350,1356,1325,1295
1304,1320,1332,1303,1336,1386,1359
1328,1329,1374,1431,1414,1367,1358
1376,1400,1369,1370,1467,1406,1455
1509,1494,1479,1466,1435,1436,1439
1456,1554,1444,1445,1524,1462,1515
1570,1573,1478,1495,1448,1449,1466
1490,1480,1481,1535,1583,1561,1487
1523,1541,1511,1577,1482,1483,1503
1489,1549,1550,1513,1516,1485,1486
1552,1491,1492,1493,1542,1528,1582
1539,1526,1566,1607,1499,1500,1534
1504,1505,1553,1508,1591,1544,1528
1584,1569,1610,1594,1532,1533,1535
1585,1649,1540,1541,1543,1562,1630
1664,1618,1574,1670,1578,1550,1551
1632,1639,1655,1591,1592,1693,1599
1600,1601,1616,1605,1687,1657,1642
1648,1602,1603,1699,1672,1624,1613
1617,1618,1713,1692,1671,1644,1741
1698,1714,1619,1620,1738,1643,1679
1649,1650,1667,1731,1683,1735,1705
1718,1674,1659,1660,1677,1726,1759
1704,1755,1675,1676,1707,1678,1752
1760,1761,1701,1702,1718,1771,1727
1721,1716,1717,1781,1767,1737,1803
1729,1764,1846,1770,1850,1725,1726
1795,1814,1837,1738,1739,1740,1773
1776,1746,1747,1779,1834,1756,1807
1784,1761,1765,1830,1752,1753,1772
1905,1877,1813,1814,1817,1882,1839
1824,1891,1823,1881,1932,1822,1855
1827,1828,1844,1923,1911,1865,1854
1875,1830,1831,1832,1913,1935,1887
1920,1858,1893,1944,1834,1835,1836
1851,1842,1843,1862,1867,1901,1902
1859,1860,1910,1943,1896,1866,1947
1987,1924,1915,1882,1883,1997,1967
1956,1972,1894,1895,1909,1974,1934
1969,2018,1956,1973,1991,1916,1917
1969,2002,1939,1992,1977,1932,1933
1937,1970,1938,1988,1940,1976,2015
1944,1960,1945,1962,2043,2012,1982
1952,2004,2006,1946,1947,1964,2028
1984,1957,2022,2031,2011,1950,1951
2000,1954,1955,2003,1977,2046,1983
2036,2021,1974,1975,2057,1994,1980
2117,2008,2056,1995,1996,2076,2111
2080,2035,2053,2102,2009,2010,2013
2016,2017,2035,2099,2041,2027,2079
2052,2138,2120,2090,2043,2044,2078
2083,2054,2055,2121,2090,2107,2156
2146,2068,2069,2088,2072,2152,2109
2097,2162,2131,2070,2071,2073,2106
2113,2193,2099,2100,2165,2141,2189
2121,2164,2149,2182,2120,2185,2191
2160,2192,2148,2149,2199,2137,2138
64,80,49,131,50,84,138,58
96,66,67,68,115,149,162,156
209,98,99,178,114,210,141,190
289,306,229,151,168,235,152,175
257,164,165,244,295,169,188,222
275,196,197,231,297,170,171,207
444,374,344,345,362,395,380,398
515,405,406,439,456,533,542,431
497,498,547,549,426,427,428,524
718,691,613,630,603,604,653,622
737,738,850,804,805,758,743,780
881,861,796,925,825,845,781,782
1008,978,1031,918,889,872,873,942
960,979,1044,997,917,918,920,1048
1074,1091,1130,1047,1016,1002,1003,1118
1184,1155,1156,1172,1283,1191,1229,1261
1345,1316,1343,1286,1259,1260,1293,1275
1408,1378,1410,1302,1352,1289,1290,1306
1441,1459,1429,1382,1383,1502,1422,1519
1522,1507,1395,1511,1384,1385,1453,1438
1665,1559,1560,1641,1598,1596,1629,1561
1728,1809,1730,1796,1769,1709,1710,1775
1733,1734,1749,1790,1815,1847,1774,1743
1825,1826,1906,1892,1876,1895,1833,1855
2064,2133,2135,2057,2058,2077,2110,2095
2081,2082,2163,2184,2168,2106,2093,2142
2176,2087,2086,2119,2183,2101,2186,2125
2142,2169,2198,2175,2200,2126,2190,2127
194,255,100,101,104,200,247,217,127
131,167,135,236,177,241,180,125,126
290,418,388,327,271,272,309,310,414
866,931,901,871,814,943,826,798,799
1090,1060,1031,1032,1037,1103,1105,1137,1144
1281,1189,1317,1321,1165,1166,1235,1276,1183
1861,1863,1961,1930,1995,1965,1845,1846,1886
2115,2181,2092,2158,2065,2066,2067,2129,2139
614,615,680,617,776,654,753,662,694,731
