53,83,87
69,75,126,91
140,150,189,177
152,159,188,192
164,172,202,207
191,201,246,243
203,218,235,258
280,291,315,303
320,338,379,360
401,412,457,413
444,453,495,490
448,460,477,474
549,585,614,595
593,619,647,624
659,694,714,702
670,683,723,705
803,817,850,852
816,839,872,843
858,877,899,883
885,922,961,935
972,975,1002,1021
1109,1128,1153,1133
1269,1276,1326,1295
1290,1292,1322,1297
1434,1446,1461,1475
1438,1442,1469,1485
5,7,56,62,49
9,27,66,68,48
10,39,61,73,41
13,23,58,76,45
32,38,69,91,85
46,64,108,112,77
50,60,113,132,95
59,63,98,114,96
74,84,134,123,106
77,82,127,147,112
78,82,127,135,103
93,111,156,155,115
97,99,142,166,128
101,103,135,154,146
102,107,173,171,124
105,109,148,185,130
117,143,174,182,161
120,129,170,153,131
138,168,196,212,183
146,154,180,206,160
161,167,230,228,182
162,193,205,227,200
175,181,220,233,222
178,179,211,249,234
183,208,244,239,212
190,199,238,245,217
204,210,232,251,231
205,227,259,276,261
219,221,250,282,278
222,233,293,271,247
224,225,262,299,272
226,248,290,296,269
236,266,294,279,273
237,254,287,304,263
255,275,317,333,286
261,276,309,303,280
265,297,329,331,302
281,288,345,336,323
283,308,316,352,324
297,298,321,366,329
319,340,385,384,362
325,340,385,402,372
330,332,368,381,348
336,345,363,423,404
342,355,405,408,365
349,354,371,415,398
358,382,426,427,387
359,369,411,438,383
368,375,425,400,381
371,378,407,419,415
373,386,420,439,391
380,399,443,436,416
406,409,432,471,441
417,418,469,504,482
430,445,480,486,463
433,465,502,508,470
434,452,481,492,456
436,443,462,498,468
437,450,489,499,464
442,455,487,515,472
458,476,507,524,500
459,461,497,509,496
464,485,536,526,499
466,491,519,532,506
478,484,530,542,493
488,494,523,555,525
489,499,526,539,513
501,514,537,556,520
505,518,535,578,563
520,528,560,583,556
521,529,566,587,548
527,543,564,580,550
538,546,577,606,576
540,561,596,600,572
541,565,602,589,571
557,561,596,623,586
559,582,629,625,598
560,575,609,627,583
589,602,615,649,608
591,612,664,666,636
594,603,653,660,611
605,613,638,632,616
607,643,680,692,645
633,636,666,690,667
635,643,680,691,661
650,656,682,704,674
655,662,709,707,665
657,681,720,717,693
658,678,688,713,689
661,672,718,728,691
669,685,729,738,710
684,695,740,754,724
686,696,739,751,733
697,715,748,772,750
701,715,748,762,727
702,711,753,744,714
717,720,757,775,749
722,741,792,790,758
735,760,795,793,769
746,747,787,802,789
755,766,808,800,777
756,764,783,799,780
783,798,836,832,799
789,802,863,844,823
801,819,864,861,835
804,820,851,862,824
807,824,862,876,846
815,825,847,874,841
828,845,880,878,853
832,836,867,891,868
861,864,882,912,886
867,891,920,928,893
879,904,931,927,905
884,895,911,948,933
889,902,932,929,908
901,915,958,960,937
908,914,964,965,929
909,926,939,978,947
911,944,973,971,948
920,928,962,983,936
930,967,1007,1004,968
953,954,998,1008,1001
968,976,1013,1025,1004
984,1003,1038,1040,1005
986,988,1017,1034,1010
987,999,1063,1065,1027
990,1006,1045,1043,1016
1011,1031,1054,1077,1062
1015,1036,1083,1086,1047
1020,1031,1054,1081,1055
1029,1037,1068,1093,1066
1052,1053,1084,1099,1074
1058,1067,1124,1130,1092
1078,1091,1138,1149,1111
1094,1100,1140,1166,1141
1102,1117,1151,1168,1125
1103,1112,1144,1154,1126
1105,1117,1151,1162,1132
1107,1118,1161,1164,1143
1114,1127,1157,1171,1150
1120,1148,1189,1194,1170
1129,1131,1173,1179,1159
1138,1149,1177,1200,1158
1159,1178,1211,1212,1179
1163,1175,1206,1226,1204
1187,1195,1209,1246,1219
1190,1198,1249,1260,1221
1197,1201,1228,1245,1224
1206,1223,1252,1247,1226
1209,1239,1277,1266,1246
1210,1229,1271,1267,1232
1211,1212,1250,1270,1240
1213,1214,1235,1256,1233
1216,1225,1259,1264,1230
1222,1241,1281,1263,1248
1257,1261,1287,1291,1275
1263,1281,1314,1327,1300
1273,1285,1321,1338,1310
1280,1290,1297,1332,1306
1288,1304,1324,1337,1309
1289,1296,1345,1339,1316
1299,1325,1341,1357,1328
1300,1312,1344,1361,1327
1303,1319,1355,1349,1340
1313,1323,1360,1356,1329
1330,1358,1404,1381,1372
1331,1353,1387,1389,1359
1341,1357,1395,1406,1383
1347,1366,1390,1409,1380
1348,1370,1385,1386,1371
1349,1355,1373,1405,1392
1365,1371,1386,1416,1397
1375,1382,1408,1425,1402
1379,1396,1418,1432,1398
1381,1404,1429,1448,1421
1395,1406,1445,1454,1413
1403,1415,1439,1449,1417
1407,1430,1467,1456,1431
1418,1432,1440,1459,1443
1419,1428,1444,1462,1441
1426,1447,1471,1480,1460
1440,1459,1473,1492,1478
1452,1458,1504,1509,1472
0,3,33,57,30,12
14,15,25,54,80,40
16,20,34,71,70,52
17,18,65,94,79,43
19,39,61,88,79,43
21,27,66,84,74,37
24,37,74,106,92,55
26,34,71,97,99,51
28,42,53,83,90,67
30,57,100,116,96,59
48,49,62,120,129,68
54,80,89,109,105,81
56,60,113,131,120,62
58,64,108,124,102,76
61,73,93,115,121,88
67,72,133,143,117,90
70,71,97,128,125,86
89,101,146,160,148,109
92,106,123,149,119,110
95,104,136,168,138,132
96,114,141,159,152,116
98,114,141,163,165,122
107,122,165,179,178,173
115,121,137,184,187,155
118,140,177,195,169,158
119,149,176,191,201,157
123,134,144,186,176,149
133,143,174,223,216,151
136,145,209,214,196,168
137,158,169,203,218,184
139,145,209,215,189,150
141,159,188,199,190,163
144,164,207,225,224,186
153,170,172,202,213,198
155,156,204,231,241,187
163,165,179,211,217,190
171,173,178,234,229,197
174,182,228,253,242,223
184,187,241,256,235,218
209,214,226,248,240,215
211,217,245,284,270,249
228,230,257,308,283,253
232,251,267,301,292,252
239,244,274,289,300,268
240,248,290,307,287,254
242,253,283,324,323,281
243,246,260,318,313,277
262,273,279,311,310,299
266,274,289,337,335,294
267,298,321,346,339,301
270,284,295,330,332,285
279,294,335,347,341,311
289,300,320,360,374,337
290,296,328,355,342,307
292,301,339,364,326,314
295,314,326,356,348,330
302,305,325,372,376,331
303,309,322,344,327,315
310,311,341,369,359,353
317,333,351,403,388,343
321,346,392,395,377,366
323,324,352,410,404,336
326,356,390,399,380,364
339,346,392,416,380,364
341,347,401,413,411,369
348,356,390,414,400,381
350,353,359,383,393,361
351,367,422,452,434,403
360,374,397,424,394,379
361,378,407,446,447,393
362,365,408,428,429,384
363,382,426,450,437,423
367,375,425,430,445,422
370,386,420,440,421,389
372,376,406,441,435,402
377,395,442,455,432,409
383,393,447,453,444,438
388,396,449,456,434,403
391,396,449,460,448,439
394,424,467,483,454,431
400,414,451,463,430,425
407,419,433,465,479,446
428,429,459,496,500,458
432,455,487,510,503,471
451,463,486,516,512,473
454,476,507,534,517,483
462,473,512,545,531,498
465,479,501,520,528,502
467,483,517,533,519,491
469,470,508,543,527,504
481,488,525,535,518,492
487,510,552,562,544,515
490,495,514,537,548,521
497,509,541,565,554,522
503,510,552,574,554,522
506,529,566,584,573,532
507,524,540,561,557,534
512,516,538,576,579,545
523,546,577,581,567,555
530,542,558,597,588,568
531,545,579,592,590,551
544,551,590,613,605,562
552,562,605,616,604,574
558,569,601,618,634,597
567,581,628,656,650,622
571,572,600,621,608,589
573,584,620,654,637,599
577,581,628,639,610,606
585,586,623,630,648,614
590,592,626,644,638,613
608,621,641,662,655,649
610,639,657,681,676,640
620,651,684,695,675,654
628,639,657,693,682,656
632,638,644,668,706,673
637,654,675,700,688,678
641,646,669,710,709,662
642,671,701,715,697,679
652,663,716,737,725,687
653,660,699,721,716,663
664,666,690,712,730,703
665,671,701,727,731,707
667,672,718,732,712,690
668,686,733,741,722,706
680,691,728,742,719,692
682,693,717,749,752,704
688,700,755,777,736,713
699,708,759,776,771,721
703,708,759,778,745,730
705,711,753,769,735,723
712,730,745,779,763,732
716,721,771,786,781,737
719,726,782,811,773,742
724,726,782,822,797,754
727,731,756,780,791,762
733,741,792,812,794,751
736,746,789,823,800,777
739,751,794,813,805,767
740,754,797,819,801,774
745,778,810,827,818,779
757,767,805,829,814,775
760,768,804,824,807,795
765,785,830,834,838,821
766,774,801,835,833,808
782,811,828,853,840,822
793,795,807,846,856,831
794,812,842,860,854,813
796,817,850,865,847,825
800,808,833,857,844,823
805,813,854,875,855,829
814,820,851,870,855,829
821,831,856,866,869,838
826,830,834,858,877,849
834,838,869,892,883,858
840,853,878,895,884,873
841,848,888,906,887,874
842,848,888,918,897,860
843,845,880,916,900,872
844,857,879,905,890,863
847,865,896,917,887,874
854,860,897,925,898,875
855,870,907,923,898,875
881,885,935,966,940,910
886,904,931,945,951,912
887,906,943,959,934,917
888,906,943,967,930,918
890,905,927,949,952,913
893,913,952,979,962,928
894,902,932,969,957,903
896,917,934,963,938,924
898,923,977,985,955,925
900,910,940,956,941,916
903,915,958,988,986,957
907,914,964,989,977,923
921,924,938,975,972,942
929,932,969,981,991,965
933,948,971,1000,998,954
934,959,994,1006,990,963
937,946,970,995,997,960
938,963,990,1016,1002,975
940,956,980,999,987,966
941,944,973,992,980,956
943,959,994,1023,1007,967
945,951,953,1001,1005,984
947,950,982,1032,1014,978
949,952,979,996,1012,993
955,976,1013,1033,1024,985
957,969,981,1009,1010,986
958,960,997,1019,1017,988
962,979,996,1028,1018,983
964,965,991,1026,1030,989
974,982,1032,1042,1047,1015
981,991,1026,1041,1044,1009
993,1003,1038,1061,1048,1012
994,1006,1045,1057,1049,1023
995,997,1019,1046,1035,1022
996,1012,1048,1080,1060,1028
998,1000,1020,1055,1056,1008
1013,1025,1050,1067,1058,1033
1018,1028,1060,1087,1068,1037
1024,1033,1058,1092,1084,1053
1026,1030,1052,1074,1072,1041
1027,1036,1083,1110,1101,1065
1041,1044,1069,1106,1097,1072
1042,1047,1086,1094,1100,1089
1048,1061,1078,1111,1096,1080
1049,1057,1103,1112,1095,1064
1051,1075,1107,1118,1108,1082
1054,1077,1105,1117,1102,1081
1059,1085,1098,1116,1121,1088
1060,1080,1096,1136,1113,1087
1062,1073,1122,1132,1105,1077
1063,1065,1101,1134,1122,1073
1066,1071,1115,1139,1123,1093
1068,1087,1113,1137,1123,1093
1069,1075,1107,1143,1142,1106
1070,1079,1109,1133,1135,1090
1072,1074,1099,1114,1127,1097
1088,1089,1100,1140,1147,1121
1090,1091,1138,1158,1155,1135
1097,1106,1142,1169,1157,1127
1101,1110,1120,1170,1167,1134
1108,1118,1161,1175,1163,1146
1113,1136,1160,1180,1165,1137
1116,1121,1147,1182,1188,1152
1123,1137,1165,1183,1172,1139
1124,1130,1156,1184,1173,1131
1125,1128,1153,1186,1191,1168
1140,1147,1182,1205,1185,1166
1141,1148,1189,1208,1185,1166
1142,1143,1164,1196,1202,1169
1144,1154,1174,1213,1214,1181
1145,1146,1163,1204,1207,1192
1150,1156,1184,1201,1197,1171
1155,1158,1200,1215,1219,1187
1160,1176,1227,1229,1210,1180
1165,1180,1210,1232,1217,1183
1172,1183,1217,1231,1218,1193
1174,1193,1218,1234,1233,1213
1178,1181,1214,1235,1240,1211
1185,1205,1222,1248,1236,1208
1189,1194,1251,1255,1236,1208
1196,1202,1216,1230,1237,1220
1199,1221,1260,1276,1269,1238
1204,1207,1253,1265,1247,1226
1215,1219,1246,1266,1279,1243
1217,1231,1272,1286,1267,1232
1218,1231,1272,1285,1273,1234
1220,1223,1252,1261,1257,1237
1224,1225,1259,1283,1268,1245
1228,1245,1268,1284,1278,1254
1230,1237,1257,1275,1293,1264
1243,1244,1274,1301,1298,1279
1250,1254,1278,1307,1282,1270
1251,1255,1294,1320,1305,1262
1266,1277,1308,1334,1298,1279
1267,1271,1289,1316,1302,1286
1268,1283,1315,1319,1303,1284
1272,1285,1321,1342,1302,1286
1275,1291,1318,1323,1313,1293
1278,1284,1303,1340,1336,1307
1287,1291,1318,1343,1324,1304
1294,1312,1344,1366,1347,1320
1295,1317,1364,1372,1330,1326
1298,1301,1331,1359,1362,1334
1302,1316,1339,1369,1352,1342
1305,1320,1347,1380,1391,1350
1308,1317,1364,1378,1362,1334
1324,1337,1363,1376,1368,1343
1335,1365,1397,1398,1379,1367
1339,1345,1351,1399,1401,1369
1344,1361,1388,1414,1390,1366
1351,1353,1387,1424,1427,1399
1352,1369,1401,1412,1410,1384
1354,1370,1385,1422,1411,1394
1356,1360,1375,1402,1400,1374
1363,1376,1403,1415,1393,1377
1368,1376,1403,1417,1408,1382
1373,1374,1400,1419,1428,1405
1380,1391,1433,1447,1426,1409
1384,1394,1411,1438,1442,1410
1385,1386,1416,1446,1434,1422
1387,1389,1423,1436,1437,1424
1393,1415,1439,1474,1450,1420
1410,1412,1452,1472,1469,1442
1424,1427,1457,1468,1464,1437
1429,1448,1491,1503,1477,1451
1433,1447,1471,1499,1477,1451
1441,1462,1487,1498,1493,1476
1443,1453,1496,1505,1473,1459
1444,1453,1496,1506,1487,1462
1,4,44,63,59,30,12
2,6,29,50,60,56,7
8,11,38,69,75,65,18
22,29,50,95,104,85,32
33,41,73,93,111,100,57
35,40,80,89,101,103,78
47,51,99,142,151,133,72
79,88,121,137,158,118,94
85,91,126,139,145,136,104
127,135,154,180,193,162,147
142,151,216,247,222,175,166
148,160,206,219,221,194,185
157,167,230,257,260,246,201
169,195,237,263,264,258,203
176,186,224,272,277,243,191
177,189,215,240,254,237,195
188,192,210,232,252,238,199
196,212,239,268,269,226,214
197,200,227,259,275,255,229
198,208,244,274,266,236,213
202,207,225,262,273,236,213
216,223,242,281,288,271,247
229,234,249,270,285,286,255
235,256,265,302,305,264,258
238,245,284,295,314,292,252
257,260,318,354,349,316,308
259,275,317,343,322,309,276
263,264,305,325,340,319,304
268,269,296,328,338,320,300
272,277,313,350,353,310,299
278,282,312,334,327,315,291
287,304,319,362,365,342,307
313,318,354,371,378,361,350
316,349,398,418,417,410,352
322,343,388,396,391,373,344
327,334,357,370,386,373,344
328,338,379,394,431,405,355
329,331,376,406,409,377,366
335,337,374,397,412,401,347
384,385,402,435,461,459,429
390,399,443,462,473,451,414
392,395,442,472,468,436,416
397,412,457,466,491,467,424
398,415,419,433,470,469,418
405,408,428,458,476,454,431
420,439,448,474,484,478,440
422,445,480,494,488,481,452
426,427,475,511,513,489,450
435,441,471,503,522,497,461
446,447,453,495,514,501,479
449,456,492,518,505,477,460
468,472,515,544,551,531,498
474,477,505,563,568,530,484
480,486,516,538,546,523,494
482,485,536,553,550,527,504
502,508,543,564,575,560,528
511,513,539,570,582,559,547
517,533,549,585,586,557,534
519,532,573,599,595,549,533
526,536,553,594,603,570,539
550,553,594,611,612,591,580
554,565,602,615,631,604,574
563,568,588,617,619,593,578
564,575,609,633,636,591,580
566,584,620,651,645,607,587
570,582,629,652,663,653,603
576,579,592,626,640,610,606
595,599,637,678,658,648,614
596,600,621,641,646,630,623
604,616,632,673,679,642,631
609,627,635,661,672,667,633
611,612,664,703,708,699,660
615,631,642,671,665,655,649
622,624,647,670,683,674,650
626,640,676,696,686,668,644
630,646,669,685,689,658,648
645,651,684,724,726,719,692
673,679,697,750,758,722,706
675,695,740,774,766,755,700
676,681,720,757,767,739,696
685,689,713,736,746,747,729
707,709,710,738,764,756,731
718,728,742,773,784,763,732
725,737,781,809,806,788,761
729,738,764,783,798,787,747
744,753,769,793,831,821,765
748,762,791,803,817,796,772
749,752,768,804,820,814,775
750,758,790,815,825,796,772
763,779,818,837,839,816,784
773,784,816,843,845,828,811
790,792,812,842,848,841,815
797,819,864,882,873,840,822
833,835,861,886,904,879,857
837,839,872,900,910,881,859
846,856,866,894,902,889,876
850,852,871,921,924,896,865
866,869,892,901,915,903,894
868,871,921,942,936,920,891
878,880,916,941,944,911,895
883,892,901,937,946,919,899
897,918,930,968,976,955,925
927,931,945,984,1003,993,949
971,973,992,1011,1031,1020,1000
977,985,1024,1053,1052,1030,989
980,992,1011,1062,1073,1063,999
1001,1005,1040,1070,1079,1056,1008
1002,1016,1043,1071,1066,1029,1021
1004,1007,1023,1049,1064,1050,1025
1009,1010,1034,1051,1075,1069,1044
1014,1032,1042,1089,1088,1059,1039
1017,1019,1046,1076,1082,1051,1034
1038,1040,1070,1090,1091,1078,1061
1043,1045,1057,1103,1126,1115,1071
1050,1064,1095,1129,1131,1124,1067
1076,1082,1108,1146,1145,1119,1104
1083,1086,1094,1141,1148,1120,1110
1084,1092,1130,1156,1150,1114,1099
1095,1112,1144,1181,1178,1159,1129
1096,1111,1149,1177,1176,1160,1136
1115,1126,1154,1174,1193,1172,1139
1122,1132,1162,1190,1198,1167,1134
1133,1135,1155,1187,1195,1186,1153
1151,1162,1190,1221,1199,1191,1168
1161,1164,1196,1220,1223,1206,1175
1167,1170,1194,1251,1262,1249,1198
1176,1177,1200,1215,1243,1244,1227
1182,1188,1203,1242,1241,1222,1205
1186,1191,1199,1238,1239,1209,1195
1227,1229,1271,1289,1296,1274,1244
1233,1234,1273,1310,1306,1280,1256
1236,1248,1263,1300,1312,1294,1255
1238,1239,1277,1308,1317,1295,1269
1241,1242,1258,1299,1325,1314,1281
1247,1252,1261,1287,1304,1288,1265
1259,1264,1293,1313,1329,1315,1283
1274,1296,1345,1351,1353,1331,1301
1282,1292,1322,1335,1367,1336,1307
1297,1322,1335,1365,1371,1348,1332
1306,1310,1338,1354,1370,1348,1332
1309,1311,1333,1346,1377,1363,1337
1314,1325,1341,1383,1388,1361,1327
1315,1319,1355,1373,1374,1356,1329
1318,1323,1360,1375,1382,1368,1343
1321,1338,1354,1394,1384,1352,1342
1336,1340,1349,1392,1396,1379,1367
1350,1358,1404,1429,1451,1433,1391
1359,1362,1378,1407,1431,1423,1389
1364,1372,1381,1421,1430,1407,1378
1383,1388,1414,1435,1455,1445,1406
1390,1409,1426,1460,1466,1435,1414
1399,1401,1412,1452,1458,1457,1427
1400,1402,1425,1465,1476,1441,1419
1421,1430,1467,1488,1494,1491,1448
1435,1455,1490,1497,1483,1479,1466
1445,1454,1463,1501,1508,1490,1455
31,36,42,53,87,110,92,55
44,45,76,102,107,122,98,63
65,75,126,139,150,140,118,94
100,111,156,204,210,192,152,116
108,112,147,162,200,197,171,124
113,131,153,198,208,183,138,132
231,241,256,265,297,298,267,251
271,288,345,363,382,358,306,293
285,286,333,351,367,375,368,332
404,410,417,482,485,464,437,423
496,500,524,540,572,571,541,509
525,535,578,593,624,622,567,555
588,597,634,677,698,694,659,617
617,619,647,670,705,711,702,659
674,683,723,735,760,768,752,704
780,791,803,852,871,868,832,799
851,862,876,889,908,914,907,870
873,882,912,951,953,954,933,884
935,961,974,1015,1036,1027,987,966
936,942,972,1021,1029,1037,1018,983
1055,1056,1079,1109,1128,1125,1102,1081
1157,1169,1202,1216,1225,1224,1197,1171
1173,1179,1212,1250,1254,1228,1201,1184
1235,1240,1270,1282,1292,1290,1280,1256
1392,1396,1418,1443,1453,1444,1428,1405
1408,1417,1449,1470,1482,1484,1465,1425
1411,1422,1434,1475,1481,1495,1485,1438
1439,1449,1470,1500,1507,1502,1489,1474
66,68,129,170,172,164,144,134,84
83,87,110,119,157,167,161,117,90
180,193,205,261,280,291,278,219,206
537,548,587,607,643,635,627,583,556
694,698,734,743,770,785,765,744,714
787,798,836,867,893,913,890,863,802
1249,1260,1276,1326,1330,1358,1350,1305,1262
1397,1398,1432,1440,1478,1486,1461,1446,1416
411,413,457,466,506,529,521,490,444,438
